/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  31%|███       | 441/1421 [06:36<15:16,  1.07it/s][A 31%|███       | 1765/5684 [06:37<15:23,  4.25it/s]
Computing word embeddings:  31%|███       | 442/1421 [06:37<15:22,  1.06it/s][A 31%|███       | 1769/5684 [06:38<15:22,  4.25it/s]
Computing word embeddings:  31%|███       | 443/1421 [06:38<15:21,  1.06it/s][A 31%|███       | 1773/5684 [06:39<15:41,  4.16it/s]
Computing word embeddings:  31%|███       | 444/1421 [06:39<15:41,  1.04it/s][A 31%|███▏      | 1777/5684 [06:39<14:42,  4.43it/s]
Computing word embeddings:  31%|███▏      | 445/1421 [06:39<14:39,  1.11it/s][A 31%|███▏      | 1781/5684 [06:40<14:56,  4.35it/s]
Computing word embeddings:  31%|███▏      | 446/1421 [06:40<14:57,  1.09it/s][A 31%|███▏      | 1785/5684 [06:41<15:07,  4.30it/s]
Computing word embeddings:  31%|███▏      | 447/1421 [06:41<15:07,  1.07it/s][A 31%|███▏      | 1789/5684 [06:42<13:52,  4.68it/s]
Computing word embeddings:  32%|███▏      | 448/1421 [06:42<13:49,  1.17it/s][A 32%|███▏      | 1793/5684 [06:43<12:29,  5.19it/s]
Computing word embeddings:  32%|███▏      | 449/1421 [06:43<12:26,  1.30it/s][A 32%|███▏      | 1797/5684 [06:44<13:16,  4.88it/s]
Computing word embeddings:  32%|███▏      | 450/1421 [06:44<13:16,  1.22it/s][A 32%|███▏      | 1801/5684 [06:44<13:52,  4.66it/s]
Computing word embeddings:  32%|███▏      | 451/1421 [06:45<13:53,  1.16it/s][A 32%|███▏      | 1805/5684 [06:45<14:17,  4.52it/s]
Computing word embeddings:  32%|███▏      | 452/1421 [06:45<14:17,  1.13it/s][A 32%|███▏      | 1809/5684 [06:46<14:28,  4.46it/s]
Computing word embeddings:  32%|███▏      | 453/1421 [06:46<14:28,  1.11it/s][A 32%|███▏      | 1813/5684 [06:47<15:00,  4.30it/s]
Computing word embeddings:  32%|███▏      | 454/1421 [06:47<15:00,  1.07it/s][A 32%|███▏      | 1817/5684 [06:48<15:03,  4.28it/s]
Computing word embeddings:  32%|███▏      | 455/1421 [06:48<15:02,  1.07it/s][A 32%|███▏      | 1821/5684 [06:49<15:12,  4.24it/s]
Computing word embeddings:  32%|███▏      | 456/1421 [06:49<15:12,  1.06it/s][A 32%|███▏      | 1825/5684 [06:50<15:11,  4.23it/s]
Computing word embeddings:  32%|███▏      | 457/1421 [06:50<15:11,  1.06it/s][A 32%|███▏      | 1829/5684 [06:51<14:31,  4.42it/s]
Computing word embeddings:  32%|███▏      | 458/1421 [06:51<14:27,  1.11it/s][A 32%|███▏      | 1833/5684 [06:52<13:04,  4.91it/s]
Computing word embeddings:  32%|███▏      | 459/1421 [06:52<12:59,  1.23it/s][A 32%|███▏      | 1837/5684 [06:53<13:39,  4.70it/s]
Computing word embeddings:  32%|███▏      | 460/1421 [06:53<13:41,  1.17it/s][A 32%|███▏      | 1841/5684 [06:54<14:06,  4.54it/s]
Computing word embeddings:  32%|███▏      | 461/1421 [06:54<14:08,  1.13it/s][A 32%|███▏      | 1845/5684 [06:54<14:26,  4.43it/s]
Computing word embeddings:  33%|███▎      | 462/1421 [06:55<14:26,  1.11it/s][A 33%|███▎      | 1849/5684 [06:55<14:39,  4.36it/s]
Computing word embeddings:  33%|███▎      | 463/1421 [06:55<14:38,  1.09it/s][A 33%|███▎      | 1853/5684 [06:56<14:45,  4.33it/s]
Computing word embeddings:  33%|███▎      | 464/1421 [06:56<14:45,  1.08it/s][A 33%|███▎      | 1857/5684 [06:57<14:16,  4.47it/s]
Computing word embeddings:  33%|███▎      | 465/1421 [06:57<14:13,  1.12it/s][A 33%|███▎      | 1861/5684 [06:58<14:37,  4.36it/s]
Computing word embeddings:  33%|███▎      | 466/1421 [06:58<14:37,  1.09it/s][A 33%|███▎      | 1865/5684 [06:59<14:39,  4.34it/s]
Computing word embeddings:  33%|███▎      | 467/1421 [06:59<14:39,  1.09it/s][A 33%|███▎      | 1869/5684 [07:00<14:46,  4.31it/s]
Computing word embeddings:  33%|███▎      | 468/1421 [07:00<14:46,  1.07it/s][A 33%|███▎      | 1873/5684 [07:01<13:49,  4.60it/s]
Computing word embeddings:  33%|███▎      | 469/1421 [07:01<13:44,  1.15it/s][A 33%|███▎      | 1877/5684 [07:02<14:06,  4.50it/s]
Computing word embeddings:  33%|███▎      | 470/1421 [07:02<14:06,  1.12it/s][A 33%|███▎      | 1881/5684 [07:02<12:04,  5.25it/s]
Computing word embeddings:  33%|███▎      | 471/1421 [07:02<11:59,  1.32it/s][A 33%|███▎      | 1885/5684 [07:03<12:51,  4.92it/s]
Computing word embeddings:  33%|███▎      | 472/1421 [07:03<12:53,  1.23it/s][A 33%|███▎      | 1889/5684 [07:04<13:29,  4.69it/s]
Computing word embeddings:  33%|███▎      | 473/1421 [07:04<13:29,  1.17it/s][A 33%|███▎      | 1893/5684 [07:05<14:08,  4.47it/s]
Computing word embeddings:  33%|███▎      | 474/1421 [07:05<14:08,  1.12it/s][A 33%|███▎      | 1897/5684 [07:06<14:17,  4.41it/s]
Computing word embeddings:  33%|███▎      | 475/1421 [07:06<14:17,  1.10it/s][A 33%|███▎      | 1901/5684 [07:07<14:26,  4.37it/s]
Computing word embeddings:  33%|███▎      | 476/1421 [07:07<14:26,  1.09it/s][A 34%|███▎      | 1905/5684 [07:08<13:47,  4.57it/s]
Computing word embeddings:  34%|███▎      | 477/1421 [07:08<13:45,  1.14it/s][A 34%|███▎      | 1909/5684 [07:09<14:06,  4.46it/s]
Computing word embeddings:  34%|███▎      | 478/1421 [07:09<14:06,  1.11it/s][A 34%|███▎      | 1913/5684 [07:10<14:32,  4.32it/s]
Computing word embeddings:  34%|███▎      | 479/1421 [07:10<14:32,  1.08it/s][A 34%|███▎      | 1917/5684 [07:11<14:31,  4.32it/s]
Computing word embeddings:  34%|███▍      | 480/1421 [07:11<14:30,  1.08it/s][A 34%|███▍      | 1921/5684 [07:11<14:32,  4.31it/s]
Computing word embeddings:  34%|███▍      | 481/1421 [07:12<14:32,  1.08it/s][A 34%|███▍      | 1925/5684 [07:12<13:49,  4.53it/s]
Computing word embeddings:  34%|███▍      | 482/1421 [07:12<13:47,  1.13it/s][A 34%|███▍      | 1929/5684 [07:13<14:05,  4.44it/s]
Computing word embeddings:  34%|███▍      | 483/1421 [07:13<14:06,  1.11it/s][A 34%|███▍      | 1933/5684 [07:14<14:18,  4.37it/s]
Computing word embeddings:  34%|███▍      | 484/1421 [07:14<14:16,  1.09it/s][A 34%|███▍      | 1937/5684 [07:15<14:23,  4.34it/s]
Computing word embeddings:  34%|███▍      | 485/1421 [07:15<14:22,  1.08it/s][A 34%|███▍      | 1941/5684 [07:16<14:22,  4.34it/s]
Computing word embeddings:  34%|███▍      | 486/1421 [07:16<14:22,  1.08it/s][A 34%|███▍      | 1945/5684 [07:17<14:22,  4.34it/s]
Computing word embeddings:  34%|███▍      | 487/1421 [07:17<14:21,  1.08it/s][A 34%|███▍      | 1949/5684 [07:18<14:20,  4.34it/s]
Computing word embeddings:  34%|███▍      | 488/1421 [07:18<14:19,  1.09it/s][A 34%|███▍      | 1953/5684 [07:19<14:27,  4.30it/s]
Computing word embeddings:  34%|███▍      | 489/1421 [07:19<14:28,  1.07it/s][A 34%|███▍      | 1957/5684 [07:20<14:30,  4.28it/s]
Computing word embeddings:  34%|███▍      | 490/1421 [07:20<14:30,  1.07it/s][A 35%|███▍      | 1961/5684 [07:21<14:33,  4.26it/s]
Computing word embeddings:  35%|███▍      | 491/1421 [07:21<14:34,  1.06it/s][A 35%|███▍      | 1965/5684 [07:22<14:40,  4.22it/s]
Computing word embeddings:  35%|███▍      | 492/1421 [07:22<14:40,  1.06it/s][A 35%|███▍      | 1969/5684 [07:23<14:38,  4.23it/s]
Computing word embeddings:  35%|███▍      | 493/1421 [07:23<14:36,  1.06it/s][A 35%|███▍      | 1973/5684 [07:23<13:16,  4.66it/s]
Computing word embeddings:  35%|███▍      | 494/1421 [07:23<13:12,  1.17it/s][A 35%|███▍      | 1977/5684 [07:24<13:37,  4.54it/s]
Computing word embeddings:  35%|███▍      | 495/1421 [07:24<13:37,  1.13it/s][A 35%|███▍      | 1981/5684 [07:25<13:51,  4.46it/s]
Computing word embeddings:  35%|███▍      | 496/1421 [07:25<13:50,  1.11it/s][A 35%|███▍      | 1985/5684 [07:26<14:00,  4.40it/s]
Computing word embeddings:  35%|███▍      | 497/1421 [07:26<14:00,  1.10it/s][A 35%|███▍      | 1989/5684 [07:27<14:08,  4.35it/s]
Computing word embeddings:  35%|███▌      | 498/1421 [07:27<14:07,  1.09it/s][A 35%|███▌      | 1993/5684 [07:28<14:13,  4.32it/s]
Computing word embeddings:  35%|███▌      | 499/1421 [07:28<14:12,  1.08it/s][A 35%|███▌      | 1997/5684 [07:28<12:10,  5.05it/s]
Computing word embeddings:  35%|███▌      | 500/1421 [07:28<12:05,  1.27it/s][A 35%|███▌      | 2001/5684 [07:29<12:48,  4.79it/s]
Computing word embeddings:  35%|███▌      | 501/1421 [07:29<12:48,  1.20it/s][A 35%|███▌      | 2005/5684 [07:30<12:54,  4.75it/s]
Computing word embeddings:  35%|███▌      | 502/1421 [07:30<12:55,  1.19it/s][A 35%|███▌      | 2009/5684 [07:31<12:21,  4.96it/s]
Computing word embeddings:  35%|███▌      | 503/1421 [07:31<12:19,  1.24it/s][A 35%|███▌      | 2013/5684 [07:32<13:01,  4.70it/s]
Computing word embeddings:  35%|███▌      | 504/1421 [07:32<13:02,  1.17it/s][A 35%|███▌      | 2017/5684 [07:33<12:28,  4.90it/s]
Computing word embeddings:  36%|███▌      | 505/1421 [07:33<12:26,  1.23it/s][A 36%|███▌      | 2021/5684 [07:33<11:50,  5.15it/s]
Computing word embeddings:  36%|███▌      | 506/1421 [07:33<11:48,  1.29it/s][A 36%|███▌      | 2025/5684 [07:34<12:35,  4.84it/s]
Computing word embeddings:  36%|███▌      | 507/1421 [07:34<12:35,  1.21it/s][A 36%|███▌      | 2029/5684 [07:35<13:05,  4.65it/s]
Computing word embeddings:  36%|███▌      | 508/1421 [07:35<13:05,  1.16it/s][A 36%|███▌      | 2033/5684 [07:36<13:30,  4.51it/s]
Computing word embeddings:  36%|███▌      | 509/1421 [07:36<13:31,  1.12it/s][A 36%|███▌      | 2037/5684 [07:37<13:47,  4.40it/s]
Computing word embeddings:  36%|███▌      | 510/1421 [07:37<13:47,  1.10it/s][A 36%|███▌      | 2041/5684 [07:38<14:02,  4.32it/s]
Computing word embeddings:  36%|███▌      | 511/1421 [07:38<14:02,  1.08it/s][A 36%|███▌      | 2045/5684 [07:39<14:11,  4.27it/s]
Computing word embeddings:  36%|███▌      | 512/1421 [07:39<14:12,  1.07it/s][A 36%|███▌      | 2049/5684 [07:40<14:16,  4.24it/s]
Computing word embeddings:  36%|███▌      | 513/1421 [07:40<14:15,  1.06it/s][A 36%|███▌      | 2053/5684 [07:41<13:08,  4.60it/s]
Computing word embeddings:  36%|███▌      | 514/1421 [07:41<13:05,  1.15it/s][A 36%|███▌      | 2057/5684 [07:42<13:32,  4.46it/s]
Computing word embeddings:  36%|███▌      | 515/1421 [07:42<13:33,  1.11it/s][A 36%|███▋      | 2061/5684 [07:43<13:45,  4.39it/s]
Computing word embeddings:  36%|███▋      | 516/1421 [07:43<13:45,  1.10it/s][A 36%|███▋      | 2065/5684 [07:43<12:35,  4.79it/s]
Computing word embeddings:  36%|███▋      | 517/1421 [07:43<12:32,  1.20it/s][A 36%|███▋      | 2069/5684 [07:44<13:02,  4.62it/s]
Computing word embeddings:  36%|███▋      | 518/1421 [07:44<13:03,  1.15it/s][A 36%|███▋      | 2073/5684 [07:45<13:26,  4.47it/s]
Computing word embeddings:  37%|███▋      | 519/1421 [07:45<13:26,  1.12it/s][A 37%|███▋      | 2077/5684 [07:46<13:31,  4.44it/s]
Computing word embeddings:  37%|███▋      | 520/1421 [07:46<13:31,  1.11it/s][A 37%|███▋      | 2081/5684 [07:47<13:44,  4.37it/s]
Computing word embeddings:  37%|███▋      | 521/1421 [07:47<13:43,  1.09it/s][A 37%|███▋      | 2085/5684 [07:48<14:03,  4.26it/s]
Computing word embeddings:  37%|███▋      | 522/1421 [07:48<14:03,  1.07it/s][A 37%|███▋      | 2089/5684 [07:49<14:07,  4.24it/s]
Computing word embeddings:  37%|███▋      | 523/1421 [07:49<14:05,  1.06it/s][A 37%|███▋      | 2093/5684 [07:50<12:52,  4.65it/s]
Computing word embeddings:  37%|███▋      | 524/1421 [07:50<12:47,  1.17it/s][A 37%|███▋      | 2097/5684 [07:51<13:11,  4.53it/s]
Computing word embeddings:  37%|███▋      | 525/1421 [07:51<13:12,  1.13it/s][A 37%|███▋      | 2101/5684 [07:52<13:29,  4.43it/s]
Computing word embeddings:  37%|███▋      | 526/1421 [07:52<13:30,  1.10it/s][A 37%|███▋      | 2105/5684 [07:52<13:37,  4.38it/s]
Computing word embeddings:  37%|███▋      | 527/1421 [07:53<13:37,  1.09it/s][A 37%|███▋      | 2109/5684 [07:53<13:47,  4.32it/s]
Computing word embeddings:  37%|███▋      | 528/1421 [07:53<13:47,  1.08it/s][A 37%|███▋      | 2113/5684 [07:54<13:55,  4.27it/s]
Computing word embeddings:  37%|███▋      | 529/1421 [07:54<13:55,  1.07it/s][A 37%|███▋      | 2117/5684 [07:55<13:56,  4.26it/s]
Computing word embeddings:  37%|███▋      | 530/1421 [07:55<13:56,  1.07it/s][A 37%|███▋      | 2121/5684 [07:56<13:56,  4.26it/s]
Computing word embeddings:  37%|███▋      | 531/1421 [07:56<13:56,  1.06it/s][A 37%|███▋      | 2125/5684 [07:57<13:59,  4.24it/s]
Computing word embeddings:  37%|███▋      | 532/1421 [07:57<13:59,  1.06it/s][A 37%|███▋      | 2129/5684 [07:58<14:01,  4.22it/s]
Computing word embeddings:  38%|███▊      | 533/1421 [07:58<14:00,  1.06it/s][A 38%|███▊      | 2133/5684 [07:59<14:01,  4.22it/s]
Computing word embeddings:  38%|███▊      | 534/1421 [07:59<14:00,  1.05it/s][A 38%|███▊      | 2137/5684 [08:00<14:01,  4.22it/s]
Computing word embeddings:  38%|███▊      | 535/1421 [08:00<13:59,  1.06it/s][A 38%|███▊      | 2141/5684 [08:01<14:02,  4.20it/s]
Computing word embeddings:  38%|███▊      | 536/1421 [08:01<14:02,  1.05it/s][A 38%|███▊      | 2145/5684 [08:02<14:00,  4.21it/s]
Computing word embeddings:  38%|███▊      | 537/1421 [08:02<13:59,  1.05it/s][A 38%|███▊      | 2149/5684 [08:03<13:58,  4.21it/s]
Computing word embeddings:  38%|███▊      | 538/1421 [08:03<13:58,  1.05it/s][A 38%|███▊      | 2153/5684 [08:04<13:58,  4.21it/s]
Computing word embeddings:  38%|███▊      | 539/1421 [08:04<13:57,  1.05it/s][A 38%|███▊      | 2157/5684 [08:05<13:58,  4.21it/s]
Computing word embeddings:  38%|███▊      | 540/1421 [08:05<13:57,  1.05it/s][A 38%|███▊      | 2161/5684 [08:06<13:56,  4.21it/s]
Computing word embeddings:  38%|███▊      | 541/1421 [08:06<13:55,  1.05it/s][A 38%|███▊      | 2165/5684 [08:07<13:23,  4.38it/s]
Computing word embeddings:  38%|███▊      | 542/1421 [08:07<13:21,  1.10it/s][A 38%|███▊      | 2169/5684 [08:08<13:30,  4.34it/s]
Computing word embeddings:  38%|███▊      | 543/1421 [08:08<13:29,  1.08it/s][A 38%|███▊      | 2173/5684 [08:08<13:37,  4.30it/s]
Computing word embeddings:  38%|███▊      | 544/1421 [08:09<13:36,  1.07it/s][A 38%|███▊      | 2177/5684 [08:09<10:47,  5.41it/s]
Computing word embeddings:  38%|███▊      | 545/1421 [08:09<10:40,  1.37it/s][A 38%|███▊      | 2181/5684 [08:10<11:34,  5.04it/s]
Computing word embeddings:  38%|███▊      | 546/1421 [08:10<11:36,  1.26it/s][A 38%|███▊      | 2185/5684 [08:11<12:11,  4.78it/s]
Computing word embeddings:  38%|███▊      | 547/1421 [08:11<12:11,  1.19it/s][A 39%|███▊      | 2189/5684 [08:12<12:40,  4.60it/s]
Computing word embeddings:  39%|███▊      | 548/1421 [08:12<12:40,  1.15it/s][A 39%|███▊      | 2193/5684 [08:13<12:56,  4.50it/s]
Computing word embeddings:  39%|███▊      | 549/1421 [08:13<12:55,  1.12it/s][A 39%|███▊      | 2197/5684 [08:13<13:09,  4.42it/s]
Computing word embeddings:  39%|███▊      | 550/1421 [08:14<13:08,  1.10it/s][A 39%|███▊      | 2201/5684 [08:14<13:17,  4.36it/s]
Computing word embeddings:  39%|███▉      | 551/1421 [08:14<13:17,  1.09it/s][A 39%|███▉      | 2205/5684 [08:15<11:11,  5.18it/s]
Computing word embeddings:  39%|███▉      | 552/1421 [08:15<11:07,  1.30it/s][A 39%|███▉      | 2209/5684 [08:16<11:52,  4.88it/s]
Computing word embeddings:  39%|███▉      | 553/1421 [08:16<11:53,  1.22it/s][A 39%|███▉      | 2213/5684 [08:17<12:39,  4.57it/s]
Computing word embeddings:  39%|███▉      | 554/1421 [08:17<12:41,  1.14it/s][A 39%|███▉      | 2217/5684 [08:18<13:00,  4.44it/s]
Computing word embeddings:  39%|███▉      | 555/1421 [08:18<13:01,  1.11it/s][A 39%|███▉      | 2221/5684 [08:19<12:55,  4.46it/s]
Computing word embeddings:  39%|███▉      | 556/1421 [08:19<12:55,  1.12it/s][A 39%|███▉      | 2225/5684 [08:19<10:30,  5.48it/s]
Computing word embeddings:  39%|███▉      | 557/1421 [08:19<10:24,  1.38it/s][A 39%|███▉      | 2229/5684 [08:20<11:20,  5.08it/s]
Computing word embeddings:  39%|███▉      | 558/1421 [08:20<11:21,  1.27it/s][A 39%|███▉      | 2233/5684 [08:21<11:46,  4.89it/s]
Computing word embeddings:  39%|███▉      | 559/1421 [08:21<11:46,  1.22it/s][A 39%|███▉      | 2237/5684 [08:22<11:24,  5.04it/s]
Computing word embeddings:  39%|███▉      | 560/1421 [08:22<11:22,  1.26it/s][A 39%|███▉      | 2241/5684 [08:22<11:07,  5.16it/s]
Computing word embeddings:  39%|███▉      | 561/1421 [08:22<11:06,  1.29it/s][A 39%|███▉      | 2245/5684 [08:23<11:49,  4.85it/s]
Computing word embeddings:  40%|███▉      | 562/1421 [08:23<11:49,  1.21it/s][A 40%|███▉      | 2249/5684 [08:24<12:16,  4.66it/s]
Computing word embeddings:  40%|███▉      | 563/1421 [08:24<12:16,  1.16it/s][A 40%|███▉      | 2253/5684 [08:25<12:01,  4.75it/s]
Computing word embeddings:  40%|███▉      | 564/1421 [08:25<11:59,  1.19it/s][A 40%|███▉      | 2257/5684 [08:26<12:25,  4.59it/s]
Computing word embeddings:  40%|███▉      | 565/1421 [08:26<12:26,  1.15it/s][A 40%|███▉      | 2261/5684 [08:27<12:43,  4.48it/s]
Computing word embeddings:  40%|███▉      | 566/1421 [08:27<12:44,  1.12it/s][A 40%|███▉      | 2265/5684 [08:28<12:57,  4.40it/s]
Computing word embeddings:  40%|███▉      | 567/1421 [08:28<12:56,  1.10it/s][A 40%|███▉      | 2269/5684 [08:29<13:09,  4.32it/s]
Computing word embeddings:  40%|███▉      | 568/1421 [08:29<13:10,  1.08it/s][A 40%|███▉      | 2273/5684 [08:30<13:01,  4.36it/s]
Computing word embeddings:  40%|████      | 569/1421 [08:30<13:01,  1.09it/s][A 40%|████      | 2277/5684 [08:30<12:26,  4.56it/s]
Computing word embeddings:  40%|████      | 570/1421 [08:30<12:25,  1.14it/s][A 40%|████      | 2281/5684 [08:31<12:44,  4.45it/s]
Computing word embeddings:  40%|████      | 571/1421 [08:31<12:44,  1.11it/s][A 40%|████      | 2285/5684 [08:32<12:20,  4.59it/s]
Computing word embeddings:  40%|████      | 572/1421 [08:32<12:19,  1.15it/s][A 40%|████      | 2289/5684 [08:33<12:34,  4.50it/s]
Computing word embeddings:  40%|████      | 573/1421 [08:33<12:34,  1.12it/s][A 40%|████      | 2293/5684 [08:34<12:48,  4.41it/s]
Computing word embeddings:  40%|████      | 574/1421 [08:34<12:47,  1.10it/s][A 40%|████      | 2297/5684 [08:35<12:57,  4.36it/s]
Computing word embeddings:  40%|████      | 575/1421 [08:35<12:57,  1.09it/s][A 40%|████      | 2301/5684 [08:36<13:03,  4.32it/s]
Computing word embeddings:  41%|████      | 576/1421 [08:36<13:02,  1.08it/s][A 41%|████      | 2305/5684 [08:37<13:08,  4.29it/s]
Computing word embeddings:  41%|████      | 577/1421 [08:37<13:07,  1.07it/s][A 41%|████      | 2309/5684 [08:38<13:08,  4.28it/s]
Computing word embeddings:  41%|████      | 578/1421 [08:38<13:08,  1.07it/s][A 41%|████      | 2313/5684 [08:38<10:54,  5.15it/s]
Computing word embeddings:  41%|████      | 579/1421 [08:38<10:49,  1.30it/s][A 41%|████      | 2317/5684 [08:39<11:33,  4.86it/s]
Computing word embeddings:  41%|████      | 580/1421 [08:39<11:33,  1.21it/s][A 41%|████      | 2321/5684 [08:40<12:07,  4.62it/s]
Computing word embeddings:  41%|████      | 581/1421 [08:40<12:08,  1.15it/s][A 41%|████      | 2325/5684 [08:41<12:28,  4.49it/s]
Computing word embeddings:  41%|████      | 582/1421 [08:41<12:27,  1.12it/s][A 41%|████      | 2329/5684 [08:42<12:29,  4.48it/s]
Computing word embeddings:  41%|████      | 583/1421 [08:42<12:28,  1.12it/s][A 41%|████      | 2333/5684 [08:43<12:39,  4.41it/s]
Computing word embeddings:  41%|████      | 584/1421 [08:43<12:38,  1.10it/s][A 41%|████      | 2337/5684 [08:44<12:49,  4.35it/s]
Computing word embeddings:  41%|████      | 585/1421 [08:44<12:49,  1.09it/s][A 41%|████      | 2341/5684 [08:45<12:53,  4.32it/s]
Computing word embeddings:  41%|████      | 586/1421 [08:45<12:53,  1.08it/s][A 41%|████▏     | 2345/5684 [08:46<12:09,  4.58it/s]
Computing word embeddings:  41%|████▏     | 587/1421 [08:46<12:06,  1.15it/s][A 41%|████▏     | 2349/5684 [08:46<10:20,  5.37it/s]
Computing word embeddings:  41%|████▏     | 588/1421 [08:46<10:16,  1.35it/s][A 41%|████▏     | 2353/5684 [08:47<11:08,  4.98it/s]
Computing word embeddings:  41%|████▏     | 589/1421 [08:47<11:09,  1.24it/s][A 41%|████▏     | 2357/5684 [08:48<11:43,  4.73it/s]
Computing word embeddings:  42%|████▏     | 590/1421 [08:48<11:43,  1.18it/s][A 42%|████▏     | 2361/5684 [08:49<12:09,  4.56it/s]
Computing word embeddings:  42%|████▏     | 591/1421 [08:49<12:10,  1.14it/s][A 42%|████▏     | 2365/5684 [08:50<12:27,  4.44it/s]
Computing word embeddings:  42%|████▏     | 592/1421 [08:50<12:26,  1.11it/s][A 42%|████▏     | 2369/5684 [08:51<12:39,  4.37it/s]
Computing word embeddings:  42%|████▏     | 593/1421 [08:51<12:39,  1.09it/s][A 42%|████▏     | 2373/5684 [08:52<12:43,  4.34it/s]
Computing word embeddings:  42%|████▏     | 594/1421 [08:52<12:43,  1.08it/s][A 42%|████▏     | 2377/5684 [08:53<12:42,  4.34it/s]
Computing word embeddings:  42%|████▏     | 595/1421 [08:53<12:41,  1.08it/s][A 42%|████▏     | 2381/5684 [08:54<12:47,  4.30it/s]
Computing word embeddings:  42%|████▏     | 596/1421 [08:54<12:47,  1.07it/s][A 42%|████▏     | 2385/5684 [08:54<12:51,  4.28it/s]
Computing word embeddings:  42%|████▏     | 597/1421 [08:55<12:49,  1.07it/s][A 42%|████▏     | 2389/5684 [08:55<12:51,  4.27it/s]
Computing word embeddings:  42%|████▏     | 598/1421 [08:55<12:51,  1.07it/s][A 42%|████▏     | 2393/5684 [08:56<12:54,  4.25it/s]
Computing word embeddings:  42%|████▏     | 599/1421 [08:56<12:53,  1.06it/s][A 42%|████▏     | 2397/5684 [08:57<11:57,  4.58it/s]
Computing word embeddings:  42%|████▏     | 600/1421 [08:57<11:54,  1.15it/s][A 42%|████▏     | 2401/5684 [08:58<12:11,  4.49it/s]
Computing word embeddings:  42%|████▏     | 601/1421 [08:58<12:11,  1.12it/s][A 42%|████▏     | 2405/5684 [08:59<12:24,  4.41it/s]
Computing word embeddings:  42%|████▏     | 602/1421 [08:59<12:24,  1.10it/s][A 42%|████▏     | 2409/5684 [09:00<12:10,  4.48it/s]
