/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 07:11:56 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 07:11:57 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.wav

chunk:   0%|          | 0/15847 [00:00<?, ?it/s, now=None][A
chunk:   6%|▌         | 918/15847 [00:00<00:01, 9177.23it/s, now=None][A
chunk:  13%|█▎        | 2072/15847 [00:00<00:01, 10565.64it/s, now=None][A
chunk:  21%|██        | 3313/15847 [00:00<00:01, 11405.46it/s, now=None][A
chunk:  29%|██▉       | 4591/15847 [00:00<00:00, 11945.74it/s, now=None][A
chunk:  37%|███▋      | 5892/15847 [00:00<00:00, 12327.39it/s, now=None][A
chunk:  45%|████▌     | 7144/15847 [00:00<00:00, 12392.21it/s, now=None][A
chunk:  53%|█████▎    | 8384/15847 [00:00<00:00, 12126.34it/s, now=None][A
chunk:  61%|██████    | 9629/15847 [00:00<00:00, 12226.32it/s, now=None][A
chunk:  69%|██████▊   | 10892/15847 [00:00<00:00, 12350.58it/s, now=None][A
chunk:  77%|███████▋  | 12133/15847 [00:01<00:00, 12341.78it/s, now=None][A
chunk:  85%|████████▍ | 13469/15847 [00:01<00:00, 12649.62it/s, now=None][A
chunk:  93%|█████████▎| 14807/15847 [00:01<00:00, 12868.90it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1073 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1073/1073 [00:00<00:00, 109301.47it/s]
[07:12:00 INFO] Preparing extractor: text
  0%|          | 0/1073 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/269 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 07:12:08.898000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 07:12:08.909000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.48it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.05it/s]
  0%|          | 1/1073 [00:03<58:09,  3.25s/it]
Computing word embeddings:   0%|          | 1/269 [00:03<14:54,  3.34s/it][A  0%|          | 5/1073 [00:04<13:47,  1.29it/s]
Computing word embeddings:  46%|████▌     | 124/269 [02:40<02:58,  1.23s/it][A 46%|████▋     | 497/1073 [02:41<02:53,  3.32it/s]
Computing word embeddings:  46%|████▋     | 125/269 [02:41<02:53,  1.20s/it][A 47%|████▋     | 501/1073 [02:43<03:06,  3.07it/s]
Computing word embeddings:  47%|████▋     | 126/269 [02:43<03:06,  1.30s/it][A 47%|████▋     | 505/1073 [02:44<03:01,  3.14it/s]
Computing word embeddings:  47%|████▋     | 127/269 [02:44<03:00,  1.27s/it][A 47%|████▋     | 509/1073 [02:45<03:04,  3.06it/s]
Computing word embeddings:  48%|████▊     | 128/269 [02:46<03:04,  1.31s/it][A 48%|████▊     | 513/1073 [02:47<03:09,  2.96it/s]
Computing word embeddings:  48%|████▊     | 129/269 [02:47<03:09,  1.35s/it][A 48%|████▊     | 517/1073 [02:48<03:04,  3.02it/s]
Computing word embeddings:  48%|████▊     | 130/269 [02:48<03:03,  1.32s/it][A 49%|████▊     | 521/1073 [02:50<03:10,  2.89it/s]
Computing word embeddings:  49%|████▊     | 131/269 [02:50<03:11,  1.39s/it][A 49%|████▉     | 525/1073 [02:51<02:51,  3.19it/s]
Computing word embeddings:  49%|████▉     | 132/269 [02:51<02:50,  1.25s/it][A 49%|████▉     | 529/1073 [02:51<02:22,  3.83it/s]
Computing word embeddings:  49%|████▉     | 133/269 [02:51<02:20,  1.04s/it][A 50%|████▉     | 533/1073 [02:53<02:34,  3.50it/s]
Computing word embeddings:  50%|████▉     | 134/269 [02:53<02:34,  1.15s/it][A 50%|█████     | 537/1073 [02:54<02:27,  3.64it/s]
Computing word embeddings:  50%|█████     | 135/269 [02:54<02:26,  1.10s/it][A 50%|█████     | 541/1073 [02:55<02:43,  3.25it/s]
Computing word embeddings:  51%|█████     | 136/269 [02:55<02:44,  1.24s/it][A 51%|█████     | 545/1073 [02:57<02:52,  3.05it/s]
Computing word embeddings:  51%|█████     | 137/269 [02:57<02:53,  1.31s/it][A 51%|█████     | 549/1073 [02:58<03:01,  2.89it/s]
Computing word embeddings:  51%|█████▏    | 138/269 [02:58<03:01,  1.39s/it][A 52%|█████▏    | 553/1073 [02:59<02:57,  2.93it/s]
Computing word embeddings:  52%|█████▏    | 139/269 [03:00<02:57,  1.36s/it][A 52%|█████▏    | 557/1073 [03:01<03:00,  2.86it/s]
Computing word embeddings:  52%|█████▏    | 140/269 [03:01<03:00,  1.40s/it][A 52%|█████▏    | 561/1073 [03:02<03:00,  2.84it/s]
Computing word embeddings:  52%|█████▏    | 141/269 [03:02<03:00,  1.41s/it][A 53%|█████▎    | 565/1073 [03:04<02:54,  2.91it/s]
Computing word embeddings:  53%|█████▎    | 142/269 [03:04<02:54,  1.37s/it][A 53%|█████▎    | 569/1073 [03:05<02:36,  3.21it/s]
Computing word embeddings:  53%|█████▎    | 143/269 [03:05<02:36,  1.24s/it][A 53%|█████▎    | 573/1073 [03:06<02:43,  3.07it/s]
Computing word embeddings:  54%|█████▎    | 144/269 [03:06<02:43,  1.31s/it][A 54%|█████▍    | 577/1073 [03:08<02:49,  2.92it/s]
Computing word embeddings:  54%|█████▍    | 145/269 [03:08<02:49,  1.37s/it][A 54%|█████▍    | 581/1073 [03:09<02:48,  2.92it/s]
Computing word embeddings:  54%|█████▍    | 146/269 [03:09<02:48,  1.37s/it][A 55%|█████▍    | 585/1073 [03:10<02:49,  2.88it/s]
Computing word embeddings:  55%|█████▍    | 147/269 [03:10<02:49,  1.39s/it][A 55%|█████▍    | 589/1073 [03:12<02:51,  2.82it/s]
Computing word embeddings:  55%|█████▌    | 148/269 [03:12<02:51,  1.42s/it][A 55%|█████▌    | 593/1073 [03:13<02:52,  2.78it/s]
Computing word embeddings:  55%|█████▌    | 149/269 [03:13<02:52,  1.44s/it][A 56%|█████▌    | 597/1073 [03:15<02:51,  2.78it/s]
Computing word embeddings:  56%|█████▌    | 150/269 [03:15<02:51,  1.44s/it][A 56%|█████▌    | 601/1073 [03:16<02:41,  2.92it/s]
Computing word embeddings:  56%|█████▌    | 151/269 [03:16<02:41,  1.37s/it][A 56%|█████▋    | 605/1073 [03:17<02:35,  3.02it/s]
Computing word embeddings:  57%|█████▋    | 152/269 [03:17<02:34,  1.32s/it][A 57%|█████▋    | 609/1073 [03:18<02:28,  3.12it/s]
Computing word embeddings:  57%|█████▋    | 153/269 [03:18<02:28,  1.28s/it][A 57%|█████▋    | 613/1073 [03:20<02:36,  2.95it/s]
Computing word embeddings:  57%|█████▋    | 154/269 [03:20<02:36,  1.36s/it][A 58%|█████▊    | 617/1073 [03:20<02:02,  3.72it/s]
Computing word embeddings:  58%|█████▊    | 155/269 [03:20<02:01,  1.06s/it][A 58%|█████▊    | 621/1073 [03:22<02:16,  3.31it/s]
Computing word embeddings:  58%|█████▊    | 156/269 [03:22<02:17,  1.22s/it][A 58%|█████▊    | 625/1073 [03:23<02:25,  3.07it/s]
Computing word embeddings:  58%|█████▊    | 157/269 [03:24<02:26,  1.31s/it][A 59%|█████▊    | 629/1073 [03:24<02:13,  3.33it/s]
Computing word embeddings:  59%|█████▊    | 158/269 [03:24<02:12,  1.20s/it][A 59%|█████▉    | 633/1073 [03:25<02:03,  3.58it/s]
Computing word embeddings:  59%|█████▉    | 159/269 [03:25<02:02,  1.11s/it][A 59%|█████▉    | 637/1073 [03:27<02:10,  3.35it/s]
Computing word embeddings:  59%|█████▉    | 160/269 [03:27<02:10,  1.19s/it][A 60%|█████▉    | 641/1073 [03:28<02:18,  3.12it/s]
Computing word embeddings:  60%|█████▉    | 161/269 [03:28<02:18,  1.28s/it][A 60%|██████    | 645/1073 [03:29<02:16,  3.14it/s]
Computing word embeddings:  60%|██████    | 162/269 [03:29<02:15,  1.27s/it][A 60%|██████    | 649/1073 [03:31<02:18,  3.05it/s]
Computing word embeddings:  61%|██████    | 163/269 [03:31<02:18,  1.31s/it][A 61%|██████    | 653/1073 [03:32<02:04,  3.37it/s]
Computing word embeddings:  61%|██████    | 164/269 [03:32<02:04,  1.18s/it][A 61%|██████    | 657/1073 [03:33<01:57,  3.54it/s]
Computing word embeddings:  61%|██████▏   | 165/269 [03:33<01:57,  1.13s/it][A 62%|██████▏   | 661/1073 [03:34<02:07,  3.23it/s]
Computing word embeddings:  62%|██████▏   | 166/269 [03:34<02:07,  1.24s/it][A 62%|██████▏   | 665/1073 [03:36<02:14,  3.03it/s]
Computing word embeddings:  62%|██████▏   | 167/269 [03:36<02:14,  1.32s/it][A 62%|██████▏   | 669/1073 [03:37<02:12,  3.04it/s]
Computing word embeddings:  62%|██████▏   | 168/269 [03:37<02:13,  1.32s/it][A 63%|██████▎   | 673/1073 [03:38<02:12,  3.02it/s]
Computing word embeddings:  63%|██████▎   | 169/269 [03:38<02:12,  1.33s/it][A 63%|██████▎   | 677/1073 [03:39<01:57,  3.36it/s]
Computing word embeddings:  63%|██████▎   | 170/269 [03:39<01:57,  1.19s/it][A 63%|██████▎   | 681/1073 [03:40<01:44,  3.76it/s]
Computing word embeddings:  64%|██████▎   | 171/269 [03:40<01:43,  1.06s/it][A 64%|██████▍   | 685/1073 [03:41<01:52,  3.44it/s]
Computing word embeddings:  64%|██████▍   | 172/269 [03:41<01:53,  1.17s/it][A 64%|██████▍   | 689/1073 [03:43<01:58,  3.25it/s]
Computing word embeddings:  64%|██████▍   | 173/269 [03:43<01:58,  1.23s/it][A 65%|██████▍   | 693/1073 [03:44<02:06,  3.01it/s]
Computing word embeddings:  65%|██████▍   | 174/269 [03:44<02:06,  1.33s/it][A 65%|██████▍   | 697/1073 [03:46<02:07,  2.96it/s]
Computing word embeddings:  65%|██████▌   | 175/269 [03:46<02:07,  1.36s/it][A 65%|██████▌   | 701/1073 [03:47<02:11,  2.82it/s]
Computing word embeddings:  65%|██████▌   | 176/269 [03:47<02:11,  1.42s/it][A 66%|██████▌   | 705/1073 [03:49<02:11,  2.80it/s]
Computing word embeddings:  66%|██████▌   | 177/269 [03:49<02:11,  1.43s/it][A 66%|██████▌   | 709/1073 [03:50<02:05,  2.89it/s]
Computing word embeddings:  66%|██████▌   | 178/269 [03:50<02:06,  1.39s/it][A 66%|██████▋   | 713/1073 [03:51<01:47,  3.34it/s]
Computing word embeddings:  67%|██████▋   | 179/269 [03:51<01:47,  1.19s/it][A 67%|██████▋   | 717/1073 [03:52<01:36,  3.68it/s]
Computing word embeddings:  67%|██████▋   | 180/269 [03:52<01:36,  1.08s/it][A 67%|██████▋   | 721/1073 [03:53<01:45,  3.35it/s]
Computing word embeddings:  67%|██████▋   | 181/269 [03:53<01:45,  1.20s/it][A 68%|██████▊   | 725/1073 [03:54<01:39,  3.50it/s]
Computing word embeddings:  68%|██████▊   | 182/269 [03:54<01:39,  1.14s/it][A 68%|██████▊   | 729/1073 [03:56<01:47,  3.20it/s]
Computing word embeddings:  68%|██████▊   | 183/269 [03:56<01:47,  1.25s/it][A 68%|██████▊   | 733/1073 [03:57<01:53,  2.98it/s]
Computing word embeddings:  68%|██████▊   | 184/269 [03:57<01:54,  1.34s/it][A 69%|██████▊   | 737/1073 [03:59<01:57,  2.85it/s]
Computing word embeddings:  69%|██████▉   | 185/269 [03:59<01:57,  1.40s/it][A 69%|██████▉   | 741/1073 [04:00<01:46,  3.13it/s]
Computing word embeddings:  69%|██████▉   | 186/269 [04:00<01:45,  1.28s/it][A 69%|██████▉   | 745/1073 [04:01<01:45,  3.11it/s]
Computing word embeddings:  70%|██████▉   | 187/269 [04:01<01:45,  1.28s/it][A 70%|██████▉   | 749/1073 [04:02<01:40,  3.22it/s]
Computing word embeddings:  70%|██████▉   | 188/269 [04:02<01:40,  1.24s/it][A 70%|███████   | 753/1073 [04:03<01:40,  3.18it/s]
Computing word embeddings:  70%|███████   | 189/269 [04:04<01:40,  1.26s/it][A 71%|███████   | 757/1073 [04:05<01:39,  3.17it/s]
Computing word embeddings:  71%|███████   | 190/269 [04:05<01:39,  1.26s/it][A 71%|███████   | 761/1073 [04:06<01:27,  3.55it/s]
Computing word embeddings:  71%|███████   | 191/269 [04:06<01:27,  1.12s/it][A 71%|███████▏  | 765/1073 [04:07<01:34,  3.27it/s]
Computing word embeddings:  71%|███████▏  | 192/269 [04:07<01:34,  1.22s/it][A 72%|███████▏  | 769/1073 [04:08<01:19,  3.80it/s]
Computing word embeddings:  72%|███████▏  | 193/269 [04:08<01:19,  1.05s/it][A 72%|███████▏  | 773/1073 [04:09<01:26,  3.45it/s]
Computing word embeddings:  72%|███████▏  | 194/269 [04:09<01:26,  1.16s/it][A 72%|███████▏  | 777/1073 [04:10<01:31,  3.24it/s]
Computing word embeddings:  72%|███████▏  | 195/269 [04:11<01:31,  1.24s/it][A 73%|███████▎  | 781/1073 [04:12<01:34,  3.10it/s]
Computing word embeddings:  73%|███████▎  | 196/269 [04:12<01:34,  1.29s/it][A 73%|███████▎  | 785/1073 [04:13<01:33,  3.08it/s]
Computing word embeddings:  73%|███████▎  | 197/269 [04:13<01:33,  1.30s/it][A 74%|███████▎  | 789/1073 [04:14<01:28,  3.21it/s]
Computing word embeddings:  74%|███████▎  | 198/269 [04:14<01:28,  1.25s/it][A 74%|███████▍  | 793/1073 [04:15<01:19,  3.53it/s]
Computing word embeddings:  74%|███████▍  | 199/269 [04:15<01:19,  1.13s/it][A 74%|███████▍  | 797/1073 [04:16<01:10,  3.91it/s]
Computing word embeddings:  74%|███████▍  | 200/269 [04:16<01:10,  1.02s/it][A 75%|███████▍  | 801/1073 [04:17<01:15,  3.62it/s]
Computing word embeddings:  75%|███████▍  | 201/269 [04:17<01:15,  1.11s/it][A 75%|███████▌  | 805/1073 [04:19<01:20,  3.31it/s]
Computing word embeddings:  75%|███████▌  | 202/269 [04:19<01:21,  1.21s/it][A 75%|███████▌  | 809/1073 [04:19<01:10,  3.77it/s]
Computing word embeddings:  75%|███████▌  | 203/269 [04:19<01:09,  1.06s/it][A 76%|███████▌  | 813/1073 [04:21<01:13,  3.52it/s]
Computing word embeddings:  76%|███████▌  | 204/269 [04:21<01:14,  1.14s/it][A 76%|███████▌  | 817/1073 [04:22<01:20,  3.19it/s]
Computing word embeddings:  76%|███████▌  | 205/269 [04:22<01:20,  1.26s/it][A 77%|███████▋  | 821/1073 [04:24<01:23,  3.03it/s]
Computing word embeddings:  77%|███████▋  | 206/269 [04:24<01:23,  1.32s/it][A 77%|███████▋  | 825/1073 [04:25<01:24,  2.92it/s]
Computing word embeddings:  77%|███████▋  | 207/269 [04:25<01:25,  1.37s/it][A 77%|███████▋  | 829/1073 [04:26<01:21,  2.98it/s]
Computing word embeddings:  77%|███████▋  | 208/269 [04:27<01:22,  1.34s/it][A 78%|███████▊  | 833/1073 [04:28<01:15,  3.19it/s]
Computing word embeddings:  78%|███████▊  | 209/269 [04:28<01:15,  1.25s/it][A 78%|███████▊  | 837/1073 [04:29<01:18,  2.99it/s]
Computing word embeddings:  78%|███████▊  | 210/269 [04:29<01:18,  1.34s/it][A 78%|███████▊  | 841/1073 [04:30<01:18,  2.95it/s]
Computing word embeddings:  78%|███████▊  | 211/269 [04:31<01:18,  1.36s/it][A 79%|███████▉  | 845/1073 [04:32<01:19,  2.87it/s]
Computing word embeddings:  79%|███████▉  | 212/269 [04:32<01:19,  1.40s/it][A 79%|███████▉  | 849/1073 [04:33<01:17,  2.88it/s]
Computing word embeddings:  79%|███████▉  | 213/269 [04:33<01:17,  1.39s/it][A 79%|███████▉  | 853/1073 [04:35<01:17,  2.83it/s]
Computing word embeddings:  80%|███████▉  | 214/269 [04:35<01:17,  1.41s/it][A 80%|███████▉  | 857/1073 [04:36<01:11,  3.03it/s]
Computing word embeddings:  80%|███████▉  | 215/269 [04:36<01:11,  1.32s/it][A 80%|████████  | 861/1073 [04:37<01:12,  2.92it/s]
Computing word embeddings:  80%|████████  | 216/269 [04:37<01:12,  1.37s/it][A 81%|████████  | 865/1073 [04:39<01:13,  2.83it/s]
Computing word embeddings:  81%|████████  | 217/269 [04:39<01:13,  1.41s/it][A 81%|████████  | 869/1073 [04:40<01:14,  2.75it/s]
Computing word embeddings:  81%|████████  | 218/269 [04:41<01:14,  1.45s/it][A 81%|████████▏ | 873/1073 [04:42<01:11,  2.78it/s]
Computing word embeddings:  81%|████████▏ | 219/269 [04:42<01:11,  1.44s/it][A 82%|████████▏ | 877/1073 [04:43<01:10,  2.79it/s]
Computing word embeddings:  82%|████████▏ | 220/269 [04:43<01:10,  1.44s/it][A 82%|████████▏ | 881/1073 [04:45<01:06,  2.87it/s]
Computing word embeddings:  82%|████████▏ | 221/269 [04:45<01:06,  1.39s/it][A 82%|████████▏ | 885/1073 [04:46<01:02,  3.03it/s]
Computing word embeddings:  83%|████████▎ | 222/269 [04:46<01:01,  1.32s/it][A 83%|████████▎ | 889/1073 [04:47<01:02,  2.92it/s]
Computing word embeddings:  83%|████████▎ | 223/269 [04:47<01:03,  1.37s/it][A 83%|████████▎ | 893/1073 [04:49<01:03,  2.84it/s]
Computing word embeddings:  83%|████████▎ | 224/269 [04:49<01:03,  1.41s/it][A 84%|████████▎ | 897/1073 [04:50<00:58,  3.02it/s]
Computing word embeddings:  84%|████████▎ | 225/269 [04:50<00:58,  1.32s/it][A 84%|████████▍ | 901/1073 [04:51<00:58,  2.96it/s]
Computing word embeddings:  84%|████████▍ | 226/269 [04:51<00:58,  1.35s/it][A 84%|████████▍ | 905/1073 [04:53<00:58,  2.86it/s]
Computing word embeddings:  84%|████████▍ | 227/269 [04:53<00:58,  1.40s/it][A 85%|████████▍ | 909/1073 [04:54<00:57,  2.84it/s]
Computing word embeddings:  85%|████████▍ | 228/269 [04:54<00:57,  1.41s/it][A 85%|████████▌ | 913/1073 [04:56<00:58,  2.76it/s]
Computing word embeddings:  85%|████████▌ | 229/269 [04:56<00:58,  1.45s/it][A 85%|████████▌ | 917/1073 [04:57<00:53,  2.92it/s]
Computing word embeddings:  86%|████████▌ | 230/269 [04:57<00:53,  1.37s/it][A 86%|████████▌ | 921/1073 [04:58<00:51,  2.93it/s]
Computing word embeddings:  86%|████████▌ | 231/269 [04:58<00:51,  1.37s/it][A 86%|████████▌ | 925/1073 [05:00<00:52,  2.84it/s]
Computing word embeddings:  86%|████████▌ | 232/269 [05:00<00:52,  1.41s/it][A 87%|████████▋ | 929/1073 [05:01<00:50,  2.87it/s]
Computing word embeddings:  87%|████████▋ | 233/269 [05:01<00:50,  1.39s/it][A 87%|████████▋ | 933/1073 [05:02<00:48,  2.89it/s]
Computing word embeddings:  87%|████████▋ | 234/269 [05:03<00:48,  1.38s/it][A 87%|████████▋ | 937/1073 [05:04<00:46,  2.90it/s]
Computing word embeddings:  87%|████████▋ | 235/269 [05:04<00:46,  1.38s/it][A 88%|████████▊ | 941/1073 [05:05<00:47,  2.80it/s]
Computing word embeddings:  88%|████████▊ | 236/269 [05:05<00:47,  1.43s/it][A 88%|████████▊ | 945/1073 [05:07<00:46,  2.74it/s]
Computing word embeddings:  88%|████████▊ | 237/269 [05:07<00:46,  1.46s/it][A 88%|████████▊ | 949/1073 [05:08<00:38,  3.19it/s]
Computing word embeddings:  88%|████████▊ | 238/269 [05:08<00:38,  1.25s/it][A 89%|████████▉ | 953/1073 [05:09<00:37,  3.18it/s]
Computing word embeddings:  89%|████████▉ | 239/269 [05:09<00:37,  1.26s/it][A 89%|████████▉ | 957/1073 [05:10<00:36,  3.14it/s]
Computing word embeddings:  89%|████████▉ | 240/269 [05:10<00:37,  1.28s/it][A 90%|████████▉ | 961/1073 [05:12<00:38,  2.94it/s]
Computing word embeddings:  90%|████████▉ | 241/269 [05:12<00:38,  1.36s/it][A 90%|████████▉ | 965/1073 [05:13<00:35,  3.04it/s]
Computing word embeddings:  90%|████████▉ | 242/269 [05:13<00:35,  1.31s/it][A 90%|█████████ | 969/1073 [05:15<00:35,  2.93it/s]
Computing word embeddings:  90%|█████████ | 243/269 [05:15<00:35,  1.37s/it][A 91%|█████████ | 973/1073 [05:16<00:35,  2.81it/s]
Computing word embeddings:  91%|█████████ | 244/269 [05:16<00:35,  1.43s/it][A 91%|█████████ | 977/1073 [05:17<00:29,  3.27it/s]
Computing word embeddings:  91%|█████████ | 245/269 [05:17<00:29,  1.22s/it][A 91%|█████████▏| 981/1073 [05:18<00:26,  3.53it/s]
Computing word embeddings:  91%|█████████▏| 246/269 [05:18<00:25,  1.13s/it][A 92%|█████████▏| 985/1073 [05:19<00:25,  3.52it/s]
Computing word embeddings:  92%|█████████▏| 247/269 [05:19<00:25,  1.14s/it][A 92%|█████████▏| 989/1073 [05:20<00:24,  3.40it/s]
Computing word embeddings:  92%|█████████▏| 248/269 [05:20<00:24,  1.18s/it][A 93%|█████████▎| 993/1073 [05:21<00:21,  3.65it/s]
Computing word embeddings:  93%|█████████▎| 249/269 [05:21<00:21,  1.09s/it][A 93%|█████████▎| 997/1073 [05:22<00:21,  3.52it/s]
Computing word embeddings:  93%|█████████▎| 250/269 [05:22<00:21,  1.14s/it][A 93%|█████████▎| 1001/1073 [05:23<00:18,  3.99it/s]
Computing word embeddings:  93%|█████████▎| 251/269 [05:23<00:17,  1.00it/s][A 94%|█████████▎| 1005/1073 [05:24<00:18,  3.67it/s]
Computing word embeddings:  94%|█████████▎| 252/269 [05:24<00:18,  1.09s/it][A 94%|█████████▍| 1009/1073 [05:26<00:18,  3.39it/s]
Computing word embeddings:  94%|█████████▍| 253/269 [05:26<00:18,  1.18s/it][A 94%|█████████▍| 1013/1073 [05:27<00:19,  3.14it/s]
Computing word embeddings:  94%|█████████▍| 254/269 [05:27<00:19,  1.28s/it][A 95%|█████████▍| 1017/1073 [05:29<00:18,  3.03it/s]
Computing word embeddings:  95%|█████████▍| 255/269 [05:29<00:18,  1.32s/it][A 95%|█████████▌| 1021/1073 [05:30<00:17,  2.95it/s]
Computing word embeddings:  95%|█████████▌| 256/269 [05:30<00:17,  1.36s/it][A 96%|█████████▌| 1025/1073 [05:32<00:17,  2.81it/s]
Computing word embeddings:  96%|█████████▌| 257/269 [05:32<00:17,  1.42s/it][A 96%|█████████▌| 1029/1073 [05:33<00:15,  2.89it/s]
Computing word embeddings:  96%|█████████▌| 258/269 [05:33<00:15,  1.38s/it][A 96%|█████████▋| 1033/1073 [05:34<00:13,  2.89it/s]
Computing word embeddings:  96%|█████████▋| 259/269 [05:34<00:13,  1.39s/it][A 97%|█████████▋| 1037/1073 [05:36<00:12,  2.78it/s]
Computing word embeddings:  97%|█████████▋| 260/269 [05:36<00:12,  1.44s/it][A 97%|█████████▋| 1041/1073 [05:37<00:11,  2.71it/s]
Computing word embeddings:  97%|█████████▋| 261/269 [05:38<00:11,  1.48s/it][A 97%|█████████▋| 1045/1073 [05:39<00:10,  2.67it/s]
Computing word embeddings:  97%|█████████▋| 262/269 [05:39<00:10,  1.50s/it][A 98%|█████████▊| 1049/1073 [05:40<00:08,  2.72it/s]
Computing word embeddings:  98%|█████████▊| 263/269 [05:40<00:08,  1.47s/it][A 98%|█████████▊| 1053/1073 [05:41<00:06,  3.04it/s]
Computing word embeddings:  98%|█████████▊| 264/269 [05:41<00:06,  1.31s/it][A 99%|█████████▊| 1057/1073 [05:43<00:05,  2.90it/s]
Computing word embeddings:  99%|█████████▊| 265/269 [05:43<00:05,  1.38s/it][A 99%|█████████▉| 1061/1073 [05:44<00:03,  3.37it/s]
Computing word embeddings:  99%|█████████▉| 266/269 [05:44<00:03,  1.18s/it][A 99%|█████████▉| 1065/1073 [05:45<00:02,  3.53it/s]
Computing word embeddings:  99%|█████████▉| 267/269 [05:45<00:02,  1.13s/it][A100%|█████████▉| 1069/1073 [05:46<00:01,  3.20it/s]
Computing word embeddings: 100%|█████████▉| 268/269 [05:46<00:01,  1.25s/it][A100%|██████████| 1073/1073 [05:46<00:00,  4.34it/s]100%|██████████| 1073/1073 [05:46<00:00,  3.09it/s]
Computing word embeddings: 100%|██████████| 269/269 [05:46<00:00,  1.29s/it]
[07:17:55 INFO] Preparing extractor: audio
  0%|          | 0/12 [00:00<?, ?it/s]
Computing audio embeddings:   0%|          | 0/12 [00:00<?, ?it/s][A  8%|▊         | 1/12 [00:01<00:13,  1.19s/it]
Computing audio embeddings:   8%|▊         | 1/12 [00:01<00:13,  1.19s/it][A 17%|█▋        | 2/12 [00:01<00:08,  1.13it/s]
Computing audio embeddings:  17%|█▋        | 2/12 [00:01<00:08,  1.13it/s][A 25%|██▌       | 3/12 [00:02<00:07,  1.26it/s]
Computing audio embeddings:  25%|██▌       | 3/12 [00:02<00:07,  1.26it/s][A 33%|███▎      | 4/12 [00:03<00:05,  1.34it/s]
Computing audio embeddings:  33%|███▎      | 4/12 [00:03<00:05,  1.34it/s][A 42%|████▏     | 5/12 [00:03<00:05,  1.38it/s]
