/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  24%|██▎       | 764/3229 [03:21<08:23,  4.89it/s][A 24%|██▎       | 765/3229 [03:21<07:24,  5.54it/s]
Computing word embeddings:  24%|██▎       | 766/3229 [03:21<06:08,  6.69it/s][A 24%|██▍       | 768/3229 [03:21<06:03,  6.77it/s]
Computing word embeddings:  24%|██▍       | 768/3229 [03:21<06:23,  6.41it/s][A 24%|██▍       | 769/3229 [03:22<07:09,  5.73it/s]
Computing word embeddings:  24%|██▍       | 769/3229 [03:22<07:28,  5.49it/s][A 24%|██▍       | 770/3229 [03:22<07:31,  5.44it/s]
Computing word embeddings:  24%|██▍       | 770/3229 [03:22<07:43,  5.30it/s][A 24%|██▍       | 772/3229 [03:22<07:11,  5.70it/s]
Computing word embeddings:  24%|██▍       | 772/3229 [03:22<07:20,  5.57it/s][A 24%|██▍       | 773/3229 [03:22<07:54,  5.17it/s]
Computing word embeddings:  24%|██▍       | 773/3229 [03:23<08:01,  5.10it/s][A 24%|██▍       | 774/3229 [03:23<08:34,  4.77it/s]
Computing word embeddings:  24%|██▍       | 774/3229 [03:23<08:41,  4.70it/s][A 24%|██▍       | 775/3229 [03:23<08:45,  4.67it/s]
Computing word embeddings:  24%|██▍       | 775/3229 [03:23<08:47,  4.65it/s][A 24%|██▍       | 776/3229 [03:23<09:23,  4.35it/s]
Computing word embeddings:  24%|██▍       | 776/3229 [03:23<09:29,  4.31it/s][A 24%|██▍       | 777/3229 [03:23<08:23,  4.87it/s]
Computing word embeddings:  24%|██▍       | 777/3229 [03:23<08:16,  4.94it/s][A 24%|██▍       | 778/3229 [03:24<07:39,  5.34it/s]
Computing word embeddings:  24%|██▍       | 778/3229 [03:24<07:35,  5.38it/s][A 24%|██▍       | 780/3229 [03:24<07:16,  5.60it/s]
Computing word embeddings:  24%|██▍       | 780/3229 [03:24<07:21,  5.54it/s][A 24%|██▍       | 781/3229 [03:24<07:27,  5.47it/s]
Computing word embeddings:  24%|██▍       | 781/3229 [03:24<07:24,  5.51it/s][A 24%|██▍       | 782/3229 [03:24<08:28,  4.81it/s]
Computing word embeddings:  24%|██▍       | 782/3229 [03:24<08:34,  4.76it/s][A 24%|██▍       | 784/3229 [03:25<07:29,  5.44it/s]
Computing word embeddings:  24%|██▍       | 784/3229 [03:25<07:32,  5.41it/s][A 24%|██▍       | 785/3229 [03:25<07:51,  5.18it/s]
Computing word embeddings:  24%|██▍       | 785/3229 [03:25<07:50,  5.19it/s][A 24%|██▍       | 786/3229 [03:25<08:39,  4.70it/s]
Computing word embeddings:  24%|██▍       | 786/3229 [03:25<08:45,  4.65it/s][A 24%|██▍       | 787/3229 [03:25<09:31,  4.27it/s]
Computing word embeddings:  24%|██▍       | 787/3229 [03:25<09:32,  4.27it/s][A 24%|██▍       | 788/3229 [03:26<10:02,  4.05it/s]
Computing word embeddings:  24%|██▍       | 788/3229 [03:26<10:02,  4.05it/s][A 24%|██▍       | 789/3229 [03:26<10:26,  3.89it/s]
Computing word embeddings:  24%|██▍       | 789/3229 [03:26<10:26,  3.89it/s][A 24%|██▍       | 790/3229 [03:26<10:44,  3.78it/s]
Computing word embeddings:  24%|██▍       | 790/3229 [03:26<10:44,  3.78it/s][A 25%|██▍       | 792/3229 [03:27<08:28,  4.80it/s]
Computing word embeddings:  25%|██▍       | 792/3229 [03:27<08:26,  4.81it/s][A 25%|██▍       | 793/3229 [03:27<09:07,  4.45it/s]
Computing word embeddings:  25%|██▍       | 793/3229 [03:27<09:08,  4.44it/s][A 25%|██▍       | 794/3229 [03:27<09:44,  4.16it/s]
Computing word embeddings:  25%|██▍       | 794/3229 [03:27<09:45,  4.16it/s][A 25%|██▍       | 795/3229 [03:27<10:12,  3.97it/s]
Computing word embeddings:  25%|██▍       | 795/3229 [03:27<10:13,  3.97it/s][A 25%|██▍       | 796/3229 [03:28<10:34,  3.83it/s]
Computing word embeddings:  25%|██▍       | 796/3229 [03:28<10:34,  3.83it/s][A 25%|██▍       | 797/3229 [03:28<09:02,  4.48it/s]
Computing word embeddings:  25%|██▍       | 797/3229 [03:28<08:47,  4.61it/s][A 25%|██▍       | 798/3229 [03:28<09:27,  4.28it/s]
Computing word embeddings:  25%|██▍       | 798/3229 [03:28<09:32,  4.24it/s][A 25%|██▍       | 799/3229 [03:28<10:03,  4.02it/s]
Computing word embeddings:  25%|██▍       | 799/3229 [03:28<10:07,  4.00it/s][A 25%|██▍       | 800/3229 [03:29<09:13,  4.39it/s]
Computing word embeddings:  25%|██▍       | 800/3229 [03:29<09:09,  4.42it/s][A 25%|██▍       | 801/3229 [03:29<09:47,  4.13it/s]
Computing word embeddings:  25%|██▍       | 801/3229 [03:29<09:50,  4.11it/s][A 25%|██▍       | 802/3229 [03:29<10:21,  3.90it/s]
Computing word embeddings:  25%|██▍       | 802/3229 [03:29<10:19,  3.92it/s][A 25%|██▍       | 803/3229 [03:29<10:41,  3.78it/s]
Computing word embeddings:  25%|██▍       | 803/3229 [03:29<10:44,  3.76it/s][A 25%|██▍       | 804/3229 [03:30<09:41,  4.17it/s]
Computing word embeddings:  25%|██▍       | 804/3229 [03:30<09:37,  4.20it/s][A 25%|██▍       | 805/3229 [03:30<09:40,  4.17it/s]
Computing word embeddings:  25%|██▍       | 805/3229 [03:30<09:36,  4.21it/s][A 25%|██▍       | 806/3229 [03:30<08:33,  4.72it/s]
Computing word embeddings:  25%|██▍       | 806/3229 [03:30<08:28,  4.77it/s][A 25%|██▌       | 808/3229 [03:30<07:19,  5.51it/s]
Computing word embeddings:  25%|██▌       | 808/3229 [03:30<07:22,  5.47it/s][A 25%|██▌       | 809/3229 [03:31<08:18,  4.86it/s]
Computing word embeddings:  25%|██▌       | 809/3229 [03:31<08:21,  4.83it/s][A 25%|██▌       | 810/3229 [03:31<07:43,  5.22it/s]
Computing word embeddings:  25%|██▌       | 810/3229 [03:31<07:38,  5.28it/s][A 25%|██▌       | 811/3229 [03:31<08:30,  4.74it/s]
Computing word embeddings:  25%|██▌       | 811/3229 [03:31<08:34,  4.70it/s][A 25%|██▌       | 812/3229 [03:31<09:16,  4.34it/s]
Computing word embeddings:  25%|██▌       | 812/3229 [03:31<09:14,  4.36it/s][A 25%|██▌       | 813/3229 [03:31<09:38,  4.18it/s]
Computing word embeddings:  25%|██▌       | 813/3229 [03:32<09:41,  4.16it/s][A 25%|██▌       | 814/3229 [03:32<09:32,  4.22it/s]
Computing word embeddings:  25%|██▌       | 814/3229 [03:32<09:31,  4.23it/s][A 25%|██▌       | 815/3229 [03:32<09:54,  4.06it/s]
Computing word embeddings:  25%|██▌       | 815/3229 [03:32<09:53,  4.07it/s][A 25%|██▌       | 816/3229 [03:32<09:09,  4.39it/s]
Computing word embeddings:  25%|██▌       | 816/3229 [03:32<09:05,  4.42it/s][A 25%|██▌       | 817/3229 [03:32<08:48,  4.56it/s]
Computing word embeddings:  25%|██▌       | 817/3229 [03:32<08:49,  4.56it/s][A 25%|██▌       | 819/3229 [03:33<07:52,  5.10it/s]
Computing word embeddings:  25%|██▌       | 819/3229 [03:33<07:56,  5.06it/s][A 25%|██▌       | 820/3229 [03:33<06:58,  5.76it/s] 25%|██▌       | 821/3229 [03:33<06:21,  6.31it/s]
Computing word embeddings:  25%|██▌       | 821/3229 [03:33<06:26,  6.23it/s][A 25%|██▌       | 822/3229 [03:33<07:33,  5.31it/s]
Computing word embeddings:  25%|██▌       | 822/3229 [03:33<07:30,  5.34it/s][A 25%|██▌       | 823/3229 [03:33<08:33,  4.69it/s]
Computing word embeddings:  25%|██▌       | 823/3229 [03:34<08:22,  4.79it/s][A 26%|██▌       | 824/3229 [03:34<09:17,  4.31it/s]
Computing word embeddings:  26%|██▌       | 824/3229 [03:34<09:05,  4.41it/s][A 26%|██▌       | 825/3229 [03:34<08:26,  4.74it/s]
Computing word embeddings:  26%|██▌       | 825/3229 [03:34<08:15,  4.85it/s][A 26%|██▌       | 826/3229 [03:34<08:51,  4.52it/s]
Computing word embeddings:  26%|██▌       | 826/3229 [03:34<08:43,  4.59it/s][A 26%|██▌       | 827/3229 [03:34<09:21,  4.28it/s]
Computing word embeddings:  26%|██▌       | 827/3229 [03:34<09:19,  4.29it/s][A 26%|██▌       | 828/3229 [03:35<08:30,  4.70it/s]
Computing word embeddings:  26%|██▌       | 828/3229 [03:35<08:24,  4.76it/s][A 26%|██▌       | 829/3229 [03:35<08:36,  4.64it/s]
Computing word embeddings:  26%|██▌       | 829/3229 [03:35<08:34,  4.66it/s][A 26%|██▌       | 831/3229 [03:35<07:24,  5.39it/s]
Computing word embeddings:  26%|██▌       | 831/3229 [03:35<07:27,  5.36it/s][A 26%|██▌       | 833/3229 [03:35<06:19,  6.32it/s]
Computing word embeddings:  26%|██▌       | 833/3229 [03:35<06:18,  6.33it/s][A 26%|██▌       | 835/3229 [03:35<04:55,  8.10it/s]
Computing word embeddings:  26%|██▌       | 835/3229 [03:35<04:49,  8.27it/s][A 26%|██▌       | 836/3229 [03:36<05:15,  7.59it/s]
Computing word embeddings:  26%|██▌       | 836/3229 [03:36<05:15,  7.57it/s][A 26%|██▌       | 837/3229 [03:36<05:14,  7.61it/s]
Computing word embeddings:  26%|██▌       | 837/3229 [03:36<05:12,  7.65it/s][A 26%|██▌       | 838/3229 [03:36<06:35,  6.04it/s]
Computing word embeddings:  26%|██▌       | 838/3229 [03:36<06:42,  5.94it/s][A 26%|██▌       | 840/3229 [03:36<06:41,  5.95it/s]
Computing word embeddings:  26%|██▌       | 840/3229 [03:36<06:45,  5.90it/s][A 26%|██▌       | 841/3229 [03:37<07:42,  5.16it/s]
Computing word embeddings:  26%|██▌       | 841/3229 [03:37<07:45,  5.13it/s][A 26%|██▌       | 842/3229 [03:37<08:34,  4.64it/s]
Computing word embeddings:  26%|██▌       | 842/3229 [03:37<08:35,  4.63it/s][A 26%|██▌       | 843/3229 [03:37<07:32,  5.28it/s] 26%|██▌       | 844/3229 [03:37<08:20,  4.76it/s]
Computing word embeddings:  26%|██▌       | 844/3229 [03:37<08:10,  4.87it/s][A 26%|██▌       | 845/3229 [03:37<07:25,  5.35it/s]
Computing word embeddings:  26%|██▌       | 845/3229 [03:37<07:19,  5.43it/s][A 26%|██▌       | 846/3229 [03:38<07:43,  5.14it/s]
Computing word embeddings:  26%|██▌       | 846/3229 [03:38<07:42,  5.16it/s][A 26%|██▌       | 847/3229 [03:38<06:44,  5.89it/s] 26%|██▋       | 848/3229 [03:38<07:32,  5.26it/s]
Computing word embeddings:  26%|██▋       | 848/3229 [03:38<07:22,  5.38it/s][A 26%|██▋       | 849/3229 [03:38<08:28,  4.68it/s]
Computing word embeddings:  26%|██▋       | 849/3229 [03:38<08:09,  4.86it/s][A 26%|██▋       | 851/3229 [03:39<07:17,  5.44it/s]
Computing word embeddings:  26%|██▋       | 851/3229 [03:39<07:13,  5.48it/s][A 26%|██▋       | 852/3229 [03:39<08:08,  4.86it/s]
Computing word embeddings:  26%|██▋       | 852/3229 [03:39<08:02,  4.92it/s][A 26%|██▋       | 853/3229 [03:39<07:18,  5.42it/s]
Computing word embeddings:  26%|██▋       | 853/3229 [03:39<07:07,  5.55it/s][A 26%|██▋       | 855/3229 [03:39<06:43,  5.89it/s]
Computing word embeddings:  26%|██▋       | 855/3229 [03:39<06:44,  5.87it/s][A 27%|██▋       | 856/3229 [03:40<07:38,  5.18it/s]
Computing word embeddings:  27%|██▋       | 856/3229 [03:40<07:40,  5.15it/s][A 27%|██▋       | 857/3229 [03:40<07:44,  5.11it/s]
Computing word embeddings:  27%|██▋       | 857/3229 [03:40<07:40,  5.15it/s][A 27%|██▋       | 858/3229 [03:40<07:56,  4.98it/s]
Computing word embeddings:  27%|██▋       | 858/3229 [03:40<07:55,  4.99it/s][A 27%|██▋       | 859/3229 [03:40<08:15,  4.78it/s]
Computing word embeddings:  27%|██▋       | 859/3229 [03:40<08:14,  4.79it/s][A 27%|██▋       | 860/3229 [03:40<08:14,  4.79it/s]
Computing word embeddings:  27%|██▋       | 860/3229 [03:40<08:12,  4.81it/s][A 27%|██▋       | 861/3229 [03:41<08:57,  4.40it/s]
Computing word embeddings:  27%|██▋       | 861/3229 [03:41<09:00,  4.38it/s][A 27%|██▋       | 862/3229 [03:41<09:34,  4.12it/s]
Computing word embeddings:  27%|██▋       | 862/3229 [03:41<09:35,  4.11it/s][A 27%|██▋       | 863/3229 [03:41<07:59,  4.94it/s]
Computing word embeddings:  27%|██▋       | 864/3229 [03:41<06:47,  5.80it/s][A 27%|██▋       | 865/3229 [03:41<06:02,  6.52it/s]
Computing word embeddings:  27%|██▋       | 865/3229 [03:41<06:08,  6.41it/s][A 27%|██▋       | 866/3229 [03:42<07:09,  5.51it/s]
Computing word embeddings:  27%|██▋       | 866/3229 [03:42<07:27,  5.28it/s][A 27%|██▋       | 867/3229 [03:42<07:03,  5.58it/s]
Computing word embeddings:  27%|██▋       | 867/3229 [03:42<07:10,  5.49it/s][A 27%|██▋       | 868/3229 [03:42<08:03,  4.89it/s]
Computing word embeddings:  27%|██▋       | 868/3229 [03:42<08:16,  4.76it/s][A 27%|██▋       | 869/3229 [03:42<06:59,  5.62it/s] 27%|██▋       | 870/3229 [03:42<07:59,  4.92it/s]
Computing word embeddings:  27%|██▋       | 870/3229 [03:42<07:51,  5.00it/s][A 27%|██▋       | 871/3229 [03:43<08:50,  4.45it/s]
Computing word embeddings:  27%|██▋       | 871/3229 [03:43<08:36,  4.56it/s][A 27%|██▋       | 872/3229 [03:43<09:32,  4.12it/s]
Computing word embeddings:  27%|██▋       | 872/3229 [03:43<09:16,  4.23it/s][A 27%|██▋       | 873/3229 [03:43<09:57,  3.94it/s]
Computing word embeddings:  27%|██▋       | 873/3229 [03:43<09:42,  4.04it/s][A 27%|██▋       | 874/3229 [03:43<10:16,  3.82it/s]
Computing word embeddings:  27%|██▋       | 874/3229 [03:43<10:07,  3.87it/s][A 27%|██▋       | 875/3229 [03:44<09:20,  4.20it/s]
Computing word embeddings:  27%|██▋       | 875/3229 [03:44<09:07,  4.30it/s][A 27%|██▋       | 876/3229 [03:44<09:38,  4.07it/s]
Computing word embeddings:  27%|██▋       | 876/3229 [03:44<09:35,  4.09it/s][A 27%|██▋       | 877/3229 [03:44<08:56,  4.38it/s]
Computing word embeddings:  27%|██▋       | 877/3229 [03:44<08:49,  4.44it/s][A 27%|██▋       | 878/3229 [03:44<08:09,  4.80it/s]
Computing word embeddings:  27%|██▋       | 878/3229 [03:44<08:05,  4.84it/s][A 27%|██▋       | 880/3229 [03:44<05:55,  6.61it/s]
Computing word embeddings:  27%|██▋       | 880/3229 [03:44<05:49,  6.72it/s][A 27%|██▋       | 881/3229 [03:45<06:30,  6.01it/s]
Computing word embeddings:  27%|██▋       | 881/3229 [03:45<06:30,  6.01it/s][A 27%|██▋       | 882/3229 [03:45<06:28,  6.04it/s]
Computing word embeddings:  27%|██▋       | 882/3229 [03:45<06:25,  6.08it/s][A 27%|██▋       | 883/3229 [03:45<06:30,  6.01it/s]
Computing word embeddings:  27%|██▋       | 883/3229 [03:45<06:29,  6.03it/s][A 27%|██▋       | 884/3229 [03:45<07:11,  5.44it/s]
Computing word embeddings:  27%|██▋       | 884/3229 [03:45<07:14,  5.40it/s][A 27%|██▋       | 885/3229 [03:45<08:06,  4.82it/s]
Computing word embeddings:  27%|██▋       | 885/3229 [03:45<08:04,  4.84it/s][A 27%|██▋       | 886/3229 [03:46<08:47,  4.44it/s]
Computing word embeddings:  27%|██▋       | 886/3229 [03:46<08:49,  4.42it/s][A 27%|██▋       | 887/3229 [03:46<08:57,  4.36it/s]
Computing word embeddings:  27%|██▋       | 887/3229 [03:46<09:00,  4.33it/s][A 28%|██▊       | 888/3229 [03:46<09:19,  4.18it/s]
Computing word embeddings:  28%|██▊       | 888/3229 [03:46<09:22,  4.16it/s][A 28%|██▊       | 889/3229 [03:46<08:22,  4.65it/s]
Computing word embeddings:  28%|██▊       | 889/3229 [03:46<08:19,  4.68it/s][A 28%|██▊       | 892/3229 [03:47<04:49,  8.07it/s]
Computing word embeddings:  28%|██▊       | 892/3229 [03:47<04:44,  8.21it/s][A 28%|██▊       | 893/3229 [03:47<04:49,  8.06it/s]
Computing word embeddings:  28%|██▊       | 893/3229 [03:47<04:48,  8.10it/s][A 28%|██▊       | 894/3229 [03:47<06:03,  6.43it/s]
Computing word embeddings:  28%|██▊       | 894/3229 [03:47<06:08,  6.33it/s][A 28%|██▊       | 895/3229 [03:47<07:11,  5.41it/s]
Computing word embeddings:  28%|██▊       | 895/3229 [03:47<07:16,  5.35it/s][A 28%|██▊       | 896/3229 [03:47<06:41,  5.82it/s]
Computing word embeddings:  28%|██▊       | 896/3229 [03:47<06:36,  5.88it/s][A 28%|██▊       | 897/3229 [03:47<06:11,  6.28it/s]
Computing word embeddings:  28%|██▊       | 897/3229 [03:47<06:08,  6.33it/s][A 28%|██▊       | 898/3229 [03:48<07:23,  5.25it/s]
Computing word embeddings:  28%|██▊       | 898/3229 [03:48<07:28,  5.19it/s][A 28%|██▊       | 899/3229 [03:48<07:09,  5.42it/s]
Computing word embeddings:  28%|██▊       | 899/3229 [03:48<07:08,  5.43it/s][A 28%|██▊       | 900/3229 [03:48<06:26,  6.03it/s]
Computing word embeddings:  28%|██▊       | 900/3229 [03:48<06:19,  6.13it/s][A 28%|██▊       | 901/3229 [03:48<07:12,  5.39it/s]
Computing word embeddings:  28%|██▊       | 901/3229 [03:48<07:15,  5.34it/s][A 28%|██▊       | 903/3229 [03:48<05:36,  6.92it/s]
Computing word embeddings:  28%|██▊       | 903/3229 [03:48<05:36,  6.92it/s][A 28%|██▊       | 904/3229 [03:49<06:46,  5.72it/s]
Computing word embeddings:  28%|██▊       | 904/3229 [03:49<06:50,  5.66it/s][A 28%|██▊       | 905/3229 [03:49<07:05,  5.46it/s]
Computing word embeddings:  28%|██▊       | 905/3229 [03:49<07:05,  5.46it/s][A 28%|██▊       | 906/3229 [03:49<06:18,  6.13it/s] 28%|██▊       | 907/3229 [03:49<07:03,  5.49it/s]
Computing word embeddings:  28%|██▊       | 907/3229 [03:49<06:54,  5.60it/s][A 28%|██▊       | 908/3229 [03:50<08:00,  4.83it/s]
Computing word embeddings:  28%|██▊       | 908/3229 [03:50<07:44,  5.00it/s][A 28%|██▊       | 909/3229 [03:50<08:56,  4.32it/s]
Computing word embeddings:  28%|██▊       | 909/3229 [03:50<08:37,  4.48it/s][A 28%|██▊       | 910/3229 [03:50<09:22,  4.13it/s]
Computing word embeddings:  28%|██▊       | 910/3229 [03:50<09:05,  4.25it/s][A 28%|██▊       | 911/3229 [03:50<09:15,  4.17it/s]
Computing word embeddings:  28%|██▊       | 911/3229 [03:50<09:01,  4.28it/s][A 28%|██▊       | 912/3229 [03:51<09:36,  4.02it/s]
Computing word embeddings:  28%|██▊       | 912/3229 [03:51<09:28,  4.07it/s][A 28%|██▊       | 913/3229 [03:51<09:59,  3.86it/s]
Computing word embeddings:  28%|██▊       | 913/3229 [03:51<09:52,  3.91it/s][A 28%|██▊       | 914/3229 [03:51<08:19,  4.64it/s]
Computing word embeddings:  28%|██▊       | 915/3229 [03:51<07:07,  5.41it/s][A 28%|██▊       | 916/3229 [03:51<05:43,  6.73it/s] 28%|██▊       | 918/3229 [03:51<05:32,  6.95it/s]
Computing word embeddings:  28%|██▊       | 918/3229 [03:51<05:42,  6.74it/s][A 28%|██▊       | 919/3229 [03:52<05:38,  6.82it/s]
Computing word embeddings:  28%|██▊       | 919/3229 [03:52<05:38,  6.83it/s][A 29%|██▊       | 921/3229 [03:52<04:15,  9.03it/s]
Computing word embeddings:  29%|██▊       | 921/3229 [03:52<04:19,  8.88it/s][A 29%|██▊       | 923/3229 [03:52<06:15,  6.14it/s]
Computing word embeddings:  29%|██▊       | 923/3229 [03:52<06:20,  6.07it/s][A 29%|██▊       | 924/3229 [03:52<06:42,  5.72it/s]
Computing word embeddings:  29%|██▊       | 924/3229 [03:52<06:44,  5.70it/s][A 29%|██▊       | 925/3229 [03:53<06:37,  5.80it/s]
Computing word embeddings:  29%|██▊       | 925/3229 [03:53<06:33,  5.85it/s][A 29%|██▊       | 926/3229 [03:53<07:34,  5.06it/s]
Computing word embeddings:  29%|██▊       | 926/3229 [03:53<07:33,  5.08it/s][A 29%|██▊       | 927/3229 [03:53<06:39,  5.76it/s] 29%|██▊       | 928/3229 [03:53<07:33,  5.07it/s]
Computing word embeddings:  29%|██▊       | 928/3229 [03:53<07:22,  5.20it/s][A 29%|██▉       | 930/3229 [03:53<05:33,  6.90it/s]
Computing word embeddings:  29%|██▉       | 930/3229 [03:53<05:40,  6.75it/s][A 29%|██▉       | 931/3229 [03:54<06:36,  5.79it/s]
Computing word embeddings:  29%|██▉       | 931/3229 [03:54<06:41,  5.72it/s][A 29%|██▉       | 932/3229 [03:54<07:40,  4.99it/s]
Computing word embeddings:  29%|██▉       | 932/3229 [03:54<07:38,  5.01it/s][A 29%|██▉       | 933/3229 [03:54<07:16,  5.26it/s]
Computing word embeddings:  29%|██▉       | 933/3229 [03:54<07:11,  5.33it/s][A 29%|██▉       | 934/3229 [03:54<08:11,  4.67it/s]
Computing word embeddings:  29%|██▉       | 934/3229 [03:54<08:09,  4.68it/s][A 29%|██▉       | 935/3229 [03:55<08:14,  4.64it/s]
Computing word embeddings:  29%|██▉       | 935/3229 [03:55<08:09,  4.69it/s][A 29%|██▉       | 936/3229 [03:55<07:25,  5.15it/s]
Computing word embeddings:  29%|██▉       | 936/3229 [03:55<07:19,  5.21it/s][A 29%|██▉       | 937/3229 [03:55<08:20,  4.58it/s]
Computing word embeddings:  29%|██▉       | 937/3229 [03:55<08:23,  4.55it/s][A 29%|██▉       | 938/3229 [03:55<09:02,  4.22it/s]
Computing word embeddings:  29%|██▉       | 938/3229 [03:55<09:03,  4.22it/s][A 29%|██▉       | 939/3229 [03:55<08:49,  4.32it/s]
Computing word embeddings:  29%|██▉       | 939/3229 [03:56<08:46,  4.35it/s][A 29%|██▉       | 940/3229 [03:56<09:16,  4.12it/s]
Computing word embeddings:  29%|██▉       | 940/3229 [03:56<09:17,  4.10it/s][A 29%|██▉       | 941/3229 [03:56<09:42,  3.93it/s]
Computing word embeddings:  29%|██▉       | 941/3229 [03:56<09:43,  3.92it/s][A 29%|██▉       | 942/3229 [03:56<09:58,  3.82it/s]
Computing word embeddings:  29%|██▉       | 942/3229 [03:56<09:58,  3.82it/s][A 29%|██▉       | 943/3229 [03:57<10:07,  3.76it/s]
Computing word embeddings:  29%|██▉       | 943/3229 [03:57<10:08,  3.76it/s][A 29%|██▉       | 944/3229 [03:57<10:16,  3.71it/s]
Computing word embeddings:  29%|██▉       | 944/3229 [03:57<10:16,  3.71it/s][A 29%|██▉       | 946/3229 [03:57<06:40,  5.70it/s]
Computing word embeddings:  29%|██▉       | 946/3229 [03:57<06:31,  5.83it/s][A 29%|██▉       | 947/3229 [03:57<07:29,  5.07it/s]
Computing word embeddings:  29%|██▉       | 947/3229 [03:57<07:33,  5.04it/s][A 29%|██▉       | 949/3229 [03:57<05:11,  7.33it/s]
Computing word embeddings:  29%|██▉       | 950/3229 [03:58<04:58,  7.64it/s][A 29%|██▉       | 951/3229 [03:58<05:15,  7.21it/s]
Computing word embeddings:  29%|██▉       | 951/3229 [03:58<05:18,  7.15it/s][A 29%|██▉       | 952/3229 [03:58<05:00,  7.57it/s]
Computing word embeddings:  29%|██▉       | 952/3229 [03:58<04:58,  7.62it/s][A 30%|██▉       | 954/3229 [03:58<04:26,  8.55it/s]
Computing word embeddings:  30%|██▉       | 954/3229 [03:58<04:25,  8.58it/s][A 30%|██▉       | 956/3229 [03:58<04:46,  7.92it/s]
Computing word embeddings:  30%|██▉       | 956/3229 [03:58<04:51,  7.79it/s][A 30%|██▉       | 957/3229 [03:58<05:32,  6.83it/s]
