/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  21%|██        | 1572/7576 [24:39<1:37:32,  1.03it/s][A 21%|██        | 6289/30301 [24:40<1:39:47,  4.01it/s]
Computing word embeddings:  21%|██        | 1573/7576 [24:40<1:39:53,  1.00it/s][A 21%|██        | 6293/30301 [24:41<1:40:58,  3.96it/s]
Computing word embeddings:  21%|██        | 1574/7576 [24:41<1:41:00,  1.01s/it][A 21%|██        | 6297/30301 [24:42<1:42:36,  3.90it/s]
Computing word embeddings:  21%|██        | 1575/7576 [24:42<1:42:41,  1.03s/it][A 21%|██        | 6301/30301 [24:43<1:43:07,  3.88it/s]
Computing word embeddings:  21%|██        | 1576/7576 [24:43<1:43:06,  1.03s/it][A 21%|██        | 6305/30301 [24:44<1:43:16,  3.87it/s]
Computing word embeddings:  21%|██        | 1577/7576 [24:44<1:43:19,  1.03s/it][A 21%|██        | 6309/30301 [24:45<1:43:31,  3.86it/s]
Computing word embeddings:  21%|██        | 1578/7576 [24:45<1:43:31,  1.04s/it][A 21%|██        | 6313/30301 [24:46<1:44:02,  3.84it/s]
Computing word embeddings:  21%|██        | 1579/7576 [24:46<1:44:04,  1.04s/it][A 21%|██        | 6317/30301 [24:47<1:36:09,  4.16it/s]
Computing word embeddings:  21%|██        | 1580/7576 [24:47<1:35:41,  1.04it/s][A 21%|██        | 6321/30301 [24:48<1:38:42,  4.05it/s]
Computing word embeddings:  21%|██        | 1581/7576 [24:48<1:38:49,  1.01it/s][A 21%|██        | 6325/30301 [24:49<1:28:59,  4.49it/s]
Computing word embeddings:  21%|██        | 1582/7576 [24:49<1:28:19,  1.13it/s][A 21%|██        | 6329/30301 [24:50<1:30:41,  4.41it/s]
Computing word embeddings:  21%|██        | 1583/7576 [24:50<1:30:50,  1.10it/s][A 21%|██        | 6333/30301 [24:50<1:23:53,  4.76it/s]
Computing word embeddings:  21%|██        | 1584/7576 [24:50<1:23:21,  1.20it/s][A 21%|██        | 6337/30301 [24:51<1:29:34,  4.46it/s]
Computing word embeddings:  21%|██        | 1585/7576 [24:51<1:29:47,  1.11it/s][A 21%|██        | 6341/30301 [24:52<1:33:35,  4.27it/s]
Computing word embeddings:  21%|██        | 1586/7576 [24:52<1:33:49,  1.06it/s][A 21%|██        | 6345/30301 [24:53<1:18:52,  5.06it/s]
Computing word embeddings:  21%|██        | 1587/7576 [24:53<1:17:49,  1.28it/s][A 21%|██        | 6349/30301 [24:54<1:21:50,  4.88it/s]
Computing word embeddings:  21%|██        | 1588/7576 [24:54<1:21:49,  1.22it/s][A 21%|██        | 6353/30301 [24:55<1:26:11,  4.63it/s]
Computing word embeddings:  21%|██        | 1589/7576 [24:55<1:25:55,  1.16it/s][A 21%|██        | 6357/30301 [24:55<1:17:38,  5.14it/s]
Computing word embeddings:  21%|██        | 1590/7576 [24:55<1:17:04,  1.29it/s][A 21%|██        | 6361/30301 [24:56<1:24:30,  4.72it/s]
Computing word embeddings:  21%|██        | 1591/7576 [24:56<1:24:56,  1.17it/s][A 21%|██        | 6365/30301 [24:57<1:25:11,  4.68it/s]
Computing word embeddings:  21%|██        | 1592/7576 [24:57<1:25:12,  1.17it/s][A 21%|██        | 6369/30301 [24:58<1:29:08,  4.47it/s]
Computing word embeddings:  21%|██        | 1593/7576 [24:58<1:29:22,  1.12it/s][A 21%|██        | 6373/30301 [24:59<1:22:42,  4.82it/s]
Computing word embeddings:  21%|██        | 1594/7576 [24:59<1:22:29,  1.21it/s][A 21%|██        | 6377/30301 [24:59<1:20:43,  4.94it/s]
Computing word embeddings:  21%|██        | 1595/7576 [25:00<1:20:41,  1.24it/s][A 21%|██        | 6381/30301 [25:00<1:20:41,  4.94it/s]
Computing word embeddings:  21%|██        | 1596/7576 [25:00<1:20:43,  1.23it/s][A 21%|██        | 6385/30301 [25:01<1:20:02,  4.98it/s]
Computing word embeddings:  21%|██        | 1597/7576 [25:01<1:20:06,  1.24it/s][A 21%|██        | 6389/30301 [25:02<1:25:11,  4.68it/s]
Computing word embeddings:  21%|██        | 1598/7576 [25:02<1:25:25,  1.17it/s][A 21%|██        | 6393/30301 [25:03<1:22:59,  4.80it/s]
Computing word embeddings:  21%|██        | 1599/7576 [25:03<1:23:14,  1.20it/s][A 21%|██        | 6397/30301 [25:04<1:20:13,  4.97it/s]
Computing word embeddings:  21%|██        | 1600/7576 [25:04<1:20:02,  1.24it/s][A 21%|██        | 6401/30301 [25:05<1:26:04,  4.63it/s]
Computing word embeddings:  21%|██        | 1601/7576 [25:05<1:26:18,  1.15it/s][A 21%|██        | 6405/30301 [25:06<1:30:25,  4.40it/s]
Computing word embeddings:  21%|██        | 1602/7576 [25:06<1:30:40,  1.10it/s][A 21%|██        | 6409/30301 [25:06<1:28:49,  4.48it/s]
Computing word embeddings:  21%|██        | 1603/7576 [25:06<1:28:50,  1.12it/s][A 21%|██        | 6413/30301 [25:07<1:21:21,  4.89it/s]
Computing word embeddings:  21%|██        | 1604/7576 [25:07<1:21:05,  1.23it/s][A 21%|██        | 6417/30301 [25:08<1:27:56,  4.53it/s]
Computing word embeddings:  21%|██        | 1605/7576 [25:08<1:28:22,  1.13it/s][A 21%|██        | 6421/30301 [25:09<1:20:51,  4.92it/s]
Computing word embeddings:  21%|██        | 1606/7576 [25:09<1:20:30,  1.24it/s][A 21%|██        | 6425/30301 [25:09<1:09:07,  5.76it/s]
Computing word embeddings:  21%|██        | 1607/7576 [25:09<1:08:15,  1.46it/s][A 21%|██        | 6429/30301 [25:10<1:17:38,  5.12it/s]
Computing word embeddings:  21%|██        | 1608/7576 [25:10<1:18:00,  1.28it/s][A 21%|██        | 6433/30301 [25:11<1:23:14,  4.78it/s]
Computing word embeddings:  21%|██        | 1609/7576 [25:11<1:23:27,  1.19it/s][A 21%|██        | 6437/30301 [25:12<1:24:28,  4.71it/s]
Computing word embeddings:  21%|██▏       | 1610/7576 [25:12<1:24:31,  1.18it/s][A 21%|██▏       | 6441/30301 [25:13<1:28:48,  4.48it/s]
Computing word embeddings:  21%|██▏       | 1611/7576 [25:13<1:29:11,  1.11it/s][A 21%|██▏       | 6445/30301 [25:14<1:22:56,  4.79it/s]
Computing word embeddings:  21%|██▏       | 1612/7576 [25:14<1:22:35,  1.20it/s][A 21%|██▏       | 6449/30301 [25:15<1:29:17,  4.45it/s]
Computing word embeddings:  21%|██▏       | 1613/7576 [25:15<1:29:37,  1.11it/s][A 21%|██▏       | 6453/30301 [25:16<1:32:41,  4.29it/s]
Computing word embeddings:  21%|██▏       | 1614/7576 [25:16<1:32:57,  1.07it/s][A 21%|██▏       | 6457/30301 [25:17<1:35:01,  4.18it/s]
Computing word embeddings:  21%|██▏       | 1615/7576 [25:17<1:35:00,  1.05it/s][A 21%|██▏       | 6461/30301 [25:17<1:20:23,  4.94it/s]
Computing word embeddings:  21%|██▏       | 1616/7576 [25:17<1:19:25,  1.25it/s][A 21%|██▏       | 6465/30301 [25:18<1:20:35,  4.93it/s]
Computing word embeddings:  21%|██▏       | 1617/7576 [25:18<1:20:45,  1.23it/s][A 21%|██▏       | 6469/30301 [25:19<1:27:39,  4.53it/s]
Computing word embeddings:  21%|██▏       | 1618/7576 [25:19<1:28:09,  1.13it/s][A 21%|██▏       | 6473/30301 [25:20<1:31:34,  4.34it/s]
Computing word embeddings:  21%|██▏       | 1619/7576 [25:20<1:32:00,  1.08it/s][A 21%|██▏       | 6477/30301 [25:21<1:33:44,  4.24it/s]
Computing word embeddings:  21%|██▏       | 1620/7576 [25:21<1:33:51,  1.06it/s][A 21%|██▏       | 6481/30301 [25:22<1:35:01,  4.18it/s]
Computing word embeddings:  21%|██▏       | 1621/7576 [25:22<1:35:09,  1.04it/s][A 21%|██▏       | 6485/30301 [25:23<1:28:01,  4.51it/s]
Computing word embeddings:  21%|██▏       | 1622/7576 [25:23<1:27:19,  1.14it/s][A 21%|██▏       | 6489/30301 [25:24<1:29:55,  4.41it/s]
Computing word embeddings:  21%|██▏       | 1623/7576 [25:24<1:29:57,  1.10it/s][A 21%|██▏       | 6493/30301 [25:25<1:26:55,  4.56it/s]
Computing word embeddings:  21%|██▏       | 1624/7576 [25:25<1:26:50,  1.14it/s][A 21%|██▏       | 6497/30301 [25:26<1:30:40,  4.38it/s]
Computing word embeddings:  21%|██▏       | 1625/7576 [25:26<1:30:43,  1.09it/s][A 21%|██▏       | 6501/30301 [25:27<1:34:31,  4.20it/s]
Computing word embeddings:  21%|██▏       | 1626/7576 [25:27<1:34:53,  1.05it/s][A 21%|██▏       | 6505/30301 [25:27<1:29:47,  4.42it/s]
Computing word embeddings:  21%|██▏       | 1627/7576 [25:27<1:29:31,  1.11it/s][A 21%|██▏       | 6509/30301 [25:28<1:33:26,  4.24it/s]
Computing word embeddings:  21%|██▏       | 1628/7576 [25:29<1:33:40,  1.06it/s][A 21%|██▏       | 6513/30301 [25:29<1:35:39,  4.14it/s]
Computing word embeddings:  22%|██▏       | 1629/7576 [25:30<1:35:40,  1.04it/s][A 22%|██▏       | 6517/30301 [25:30<1:37:27,  4.07it/s]
Computing word embeddings:  22%|██▏       | 1630/7576 [25:31<1:37:33,  1.02it/s][A 22%|██▏       | 6521/30301 [25:31<1:35:12,  4.16it/s]
Computing word embeddings:  22%|██▏       | 1631/7576 [25:31<1:35:15,  1.04it/s][A 22%|██▏       | 6525/30301 [25:32<1:35:38,  4.14it/s]
Computing word embeddings:  22%|██▏       | 1632/7576 [25:32<1:35:48,  1.03it/s][A 22%|██▏       | 6529/30301 [25:33<1:36:19,  4.11it/s]
Computing word embeddings:  22%|██▏       | 1633/7576 [25:33<1:36:17,  1.03it/s][A 22%|██▏       | 6533/30301 [25:34<1:24:24,  4.69it/s]
Computing word embeddings:  22%|██▏       | 1634/7576 [25:34<1:23:37,  1.18it/s][A 22%|██▏       | 6537/30301 [25:35<1:27:22,  4.53it/s]
Computing word embeddings:  22%|██▏       | 1635/7576 [25:35<1:27:45,  1.13it/s][A 22%|██▏       | 6541/30301 [25:36<1:31:11,  4.34it/s]
Computing word embeddings:  22%|██▏       | 1636/7576 [25:36<1:31:20,  1.08it/s][A 22%|██▏       | 6545/30301 [25:37<1:33:08,  4.25it/s]
Computing word embeddings:  22%|██▏       | 1637/7576 [25:37<1:33:14,  1.06it/s][A 22%|██▏       | 6549/30301 [25:38<1:35:48,  4.13it/s]
Computing word embeddings:  22%|██▏       | 1638/7576 [25:38<1:35:47,  1.03it/s][A 22%|██▏       | 6553/30301 [25:39<1:34:46,  4.18it/s]
Computing word embeddings:  22%|██▏       | 1639/7576 [25:39<1:34:45,  1.04it/s][A 22%|██▏       | 6557/30301 [25:40<1:36:31,  4.10it/s]
Computing word embeddings:  22%|██▏       | 1640/7576 [25:40<1:36:34,  1.02it/s][A 22%|██▏       | 6561/30301 [25:41<1:30:47,  4.36it/s]
Computing word embeddings:  22%|██▏       | 1641/7576 [25:41<1:30:18,  1.10it/s][A 22%|██▏       | 6565/30301 [25:42<1:32:35,  4.27it/s]
Computing word embeddings:  22%|██▏       | 1642/7576 [25:42<1:33:09,  1.06it/s][A 22%|██▏       | 6569/30301 [25:42<1:26:37,  4.57it/s]
Computing word embeddings:  22%|██▏       | 1643/7576 [25:42<1:26:11,  1.15it/s][A 22%|██▏       | 6573/30301 [25:43<1:21:01,  4.88it/s]
Computing word embeddings:  22%|██▏       | 1644/7576 [25:43<1:20:45,  1.22it/s][A 22%|██▏       | 6577/30301 [25:44<1:25:47,  4.61it/s]
Computing word embeddings:  22%|██▏       | 1645/7576 [25:44<1:26:00,  1.15it/s][A 22%|██▏       | 6581/30301 [25:45<1:30:25,  4.37it/s]
Computing word embeddings:  22%|██▏       | 1646/7576 [25:45<1:30:36,  1.09it/s][A 22%|██▏       | 6585/30301 [25:46<1:29:55,  4.40it/s]
Computing word embeddings:  22%|██▏       | 1647/7576 [25:46<1:29:50,  1.10it/s][A 22%|██▏       | 6589/30301 [25:47<1:23:23,  4.74it/s]
Computing word embeddings:  22%|██▏       | 1648/7576 [25:47<1:22:54,  1.19it/s][A 22%|██▏       | 6593/30301 [25:48<1:24:39,  4.67it/s]
Computing word embeddings:  22%|██▏       | 1649/7576 [25:48<1:25:04,  1.16it/s][A 22%|██▏       | 6597/30301 [25:48<1:18:36,  5.03it/s]
Computing word embeddings:  22%|██▏       | 1650/7576 [25:48<1:18:20,  1.26it/s][A 22%|██▏       | 6601/30301 [25:49<1:24:57,  4.65it/s]
Computing word embeddings:  22%|██▏       | 1651/7576 [25:49<1:25:16,  1.16it/s][A 22%|██▏       | 6605/30301 [25:50<1:28:20,  4.47it/s]
Computing word embeddings:  22%|██▏       | 1652/7576 [25:50<1:28:50,  1.11it/s][A 22%|██▏       | 6609/30301 [25:51<1:28:30,  4.46it/s]
Computing word embeddings:  22%|██▏       | 1653/7576 [25:51<1:28:14,  1.12it/s][A 22%|██▏       | 6613/30301 [25:52<1:29:33,  4.41it/s]
Computing word embeddings:  22%|██▏       | 1654/7576 [25:52<1:29:37,  1.10it/s][A 22%|██▏       | 6617/30301 [25:53<1:33:23,  4.23it/s]
Computing word embeddings:  22%|██▏       | 1655/7576 [25:53<1:33:41,  1.05it/s][A 22%|██▏       | 6621/30301 [25:54<1:32:16,  4.28it/s]
Computing word embeddings:  22%|██▏       | 1656/7576 [25:54<1:32:12,  1.07it/s][A 22%|██▏       | 6625/30301 [25:55<1:33:58,  4.20it/s]
Computing word embeddings:  22%|██▏       | 1657/7576 [25:55<1:33:59,  1.05it/s][A 22%|██▏       | 6629/30301 [25:56<1:31:11,  4.33it/s]
Computing word embeddings:  22%|██▏       | 1658/7576 [25:56<1:31:17,  1.08it/s][A 22%|██▏       | 6633/30301 [25:57<1:34:32,  4.17it/s]
Computing word embeddings:  22%|██▏       | 1659/7576 [25:57<1:34:38,  1.04it/s][A 22%|██▏       | 6637/30301 [25:57<1:15:58,  5.19it/s]
Computing word embeddings:  22%|██▏       | 1660/7576 [25:57<1:14:27,  1.32it/s][A 22%|██▏       | 6641/30301 [25:58<1:18:53,  5.00it/s]
Computing word embeddings:  22%|██▏       | 1661/7576 [25:58<1:19:12,  1.24it/s][A 22%|██▏       | 6645/30301 [25:59<1:13:36,  5.36it/s]
Computing word embeddings:  22%|██▏       | 1662/7576 [25:59<1:13:25,  1.34it/s][A 22%|██▏       | 6649/30301 [25:59<1:07:38,  5.83it/s]
Computing word embeddings:  22%|██▏       | 1663/7576 [25:59<1:07:02,  1.47it/s][A 22%|██▏       | 6653/30301 [26:00<1:13:20,  5.37it/s]
Computing word embeddings:  22%|██▏       | 1664/7576 [26:00<1:13:44,  1.34it/s][A 22%|██▏       | 6657/30301 [26:01<1:21:37,  4.83it/s]
Computing word embeddings:  22%|██▏       | 1665/7576 [26:01<1:22:02,  1.20it/s][A 22%|██▏       | 6661/30301 [26:02<1:15:39,  5.21it/s]
Computing word embeddings:  22%|██▏       | 1666/7576 [26:02<1:15:25,  1.31it/s][A 22%|██▏       | 6665/30301 [26:02<1:07:36,  5.83it/s]
Computing word embeddings:  22%|██▏       | 1667/7576 [26:02<1:07:08,  1.47it/s][A 22%|██▏       | 6669/30301 [26:03<1:16:14,  5.17it/s]
Computing word embeddings:  22%|██▏       | 1668/7576 [26:03<1:16:50,  1.28it/s][A 22%|██▏       | 6673/30301 [26:04<1:23:51,  4.70it/s]
Computing word embeddings:  22%|██▏       | 1669/7576 [26:04<1:24:17,  1.17it/s][A 22%|██▏       | 6677/30301 [26:05<1:28:19,  4.46it/s]
Computing word embeddings:  22%|██▏       | 1670/7576 [26:05<1:28:37,  1.11it/s][A 22%|██▏       | 6681/30301 [26:06<1:29:33,  4.40it/s]
Computing word embeddings:  22%|██▏       | 1671/7576 [26:06<1:29:41,  1.10it/s][A 22%|██▏       | 6685/30301 [26:07<1:33:15,  4.22it/s]
Computing word embeddings:  22%|██▏       | 1672/7576 [26:07<1:33:25,  1.05it/s][A 22%|██▏       | 6689/30301 [26:08<1:35:47,  4.11it/s]
Computing word embeddings:  22%|██▏       | 1673/7576 [26:08<1:35:55,  1.03it/s][A 22%|██▏       | 6693/30301 [26:09<1:37:05,  4.05it/s]
Computing word embeddings:  22%|██▏       | 1674/7576 [26:09<1:37:04,  1.01it/s][A 22%|██▏       | 6697/30301 [26:10<1:34:50,  4.15it/s]
Computing word embeddings:  22%|██▏       | 1675/7576 [26:10<1:34:38,  1.04it/s][A 22%|██▏       | 6701/30301 [26:11<1:33:44,  4.20it/s]
Computing word embeddings:  22%|██▏       | 1676/7576 [26:11<1:33:44,  1.05it/s][A 22%|██▏       | 6705/30301 [26:12<1:35:33,  4.12it/s]
Computing word embeddings:  22%|██▏       | 1677/7576 [26:12<1:35:37,  1.03it/s][A 22%|██▏       | 6709/30301 [26:13<1:25:24,  4.60it/s]
Computing word embeddings:  22%|██▏       | 1678/7576 [26:13<1:24:53,  1.16it/s][A 22%|██▏       | 6713/30301 [26:14<1:30:19,  4.35it/s]
Computing word embeddings:  22%|██▏       | 1679/7576 [26:14<1:30:33,  1.09it/s][A 22%|██▏       | 6717/30301 [26:15<1:30:18,  4.35it/s]
Computing word embeddings:  22%|██▏       | 1680/7576 [26:15<1:30:18,  1.09it/s][A 22%|██▏       | 6721/30301 [26:15<1:25:22,  4.60it/s]
Computing word embeddings:  22%|██▏       | 1681/7576 [26:16<1:25:09,  1.15it/s][A 22%|██▏       | 6725/30301 [26:16<1:25:43,  4.58it/s]
Computing word embeddings:  22%|██▏       | 1682/7576 [26:16<1:25:53,  1.14it/s][A 22%|██▏       | 6729/30301 [26:17<1:29:51,  4.37it/s]
Computing word embeddings:  22%|██▏       | 1683/7576 [26:17<1:30:07,  1.09it/s][A 22%|██▏       | 6733/30301 [26:18<1:33:41,  4.19it/s]
Computing word embeddings:  22%|██▏       | 1684/7576 [26:18<1:33:53,  1.05it/s][A 22%|██▏       | 6737/30301 [26:19<1:29:25,  4.39it/s]
Computing word embeddings:  22%|██▏       | 1685/7576 [26:19<1:29:15,  1.10it/s][A 22%|██▏       | 6741/30301 [26:20<1:27:53,  4.47it/s]
Computing word embeddings:  22%|██▏       | 1686/7576 [26:20<1:27:44,  1.12it/s][A 22%|██▏       | 6745/30301 [26:21<1:29:43,  4.38it/s]
Computing word embeddings:  22%|██▏       | 1687/7576 [26:21<1:29:53,  1.09it/s][A 22%|██▏       | 6749/30301 [26:22<1:28:21,  4.44it/s]
Computing word embeddings:  22%|██▏       | 1688/7576 [26:22<1:28:16,  1.11it/s][A 22%|██▏       | 6753/30301 [26:23<1:27:48,  4.47it/s]
Computing word embeddings:  22%|██▏       | 1689/7576 [26:23<1:27:45,  1.12it/s][A 22%|██▏       | 6757/30301 [26:24<1:33:00,  4.22it/s]
Computing word embeddings:  22%|██▏       | 1690/7576 [26:24<1:33:13,  1.05it/s][A 22%|██▏       | 6761/30301 [26:25<1:27:13,  4.50it/s]
Computing word embeddings:  22%|██▏       | 1691/7576 [26:25<1:26:57,  1.13it/s][A 22%|██▏       | 6765/30301 [26:26<1:30:57,  4.31it/s]
Computing word embeddings:  22%|██▏       | 1692/7576 [26:26<1:31:19,  1.07it/s][A 22%|██▏       | 6769/30301 [26:27<1:34:14,  4.16it/s]
Computing word embeddings:  22%|██▏       | 1693/7576 [26:27<1:34:16,  1.04it/s][A 22%|██▏       | 6773/30301 [26:27<1:28:15,  4.44it/s]
Computing word embeddings:  22%|██▏       | 1694/7576 [26:27<1:27:58,  1.11it/s][A 22%|██▏       | 6777/30301 [26:28<1:32:49,  4.22it/s]
Computing word embeddings:  22%|██▏       | 1695/7576 [26:29<1:32:56,  1.05it/s][A 22%|██▏       | 6781/30301 [26:30<1:36:13,  4.07it/s]
Computing word embeddings:  22%|██▏       | 1696/7576 [26:30<1:36:21,  1.02it/s][A 22%|██▏       | 6785/30301 [26:31<1:37:47,  4.01it/s]
Computing word embeddings:  22%|██▏       | 1697/7576 [26:31<1:37:52,  1.00it/s][A 22%|██▏       | 6789/30301 [26:32<1:38:01,  4.00it/s]
Computing word embeddings:  22%|██▏       | 1698/7576 [26:32<1:38:01,  1.00s/it][A 22%|██▏       | 6793/30301 [26:32<1:25:52,  4.56it/s]
Computing word embeddings:  22%|██▏       | 1699/7576 [26:32<1:25:14,  1.15it/s][A 22%|██▏       | 6797/30301 [26:32<1:07:48,  5.78it/s]
Computing word embeddings:  22%|██▏       | 1700/7576 [26:32<1:06:06,  1.48it/s][A 22%|██▏       | 6801/30301 [26:33<1:15:35,  5.18it/s]
Computing word embeddings:  22%|██▏       | 1701/7576 [26:33<1:16:12,  1.28it/s][A 22%|██▏       | 6805/30301 [26:34<1:12:20,  5.41it/s]
Computing word embeddings:  22%|██▏       | 1702/7576 [26:34<1:11:56,  1.36it/s][A 22%|██▏       | 6809/30301 [26:35<1:12:30,  5.40it/s]
Computing word embeddings:  22%|██▏       | 1703/7576 [26:35<1:12:33,  1.35it/s][A 22%|██▏       | 6813/30301 [26:36<1:20:50,  4.84it/s]
Computing word embeddings:  22%|██▏       | 1704/7576 [26:36<1:21:24,  1.20it/s][A 22%|██▏       | 6817/30301 [26:37<1:26:09,  4.54it/s]
Computing word embeddings:  23%|██▎       | 1705/7576 [26:37<1:26:17,  1.13it/s][A 23%|██▎       | 6821/30301 [26:38<1:29:34,  4.37it/s]
Computing word embeddings:  23%|██▎       | 1706/7576 [26:38<1:29:37,  1.09it/s][A 23%|██▎       | 6825/30301 [26:39<1:31:29,  4.28it/s]
Computing word embeddings:  23%|██▎       | 1707/7576 [26:39<1:31:45,  1.07it/s][A 23%|██▎       | 6829/30301 [26:40<1:30:03,  4.34it/s]
Computing word embeddings:  23%|██▎       | 1708/7576 [26:40<1:29:54,  1.09it/s][A 23%|██▎       | 6833/30301 [26:41<1:32:17,  4.24it/s]
Computing word embeddings:  23%|██▎       | 1709/7576 [26:41<1:32:14,  1.06it/s][A 23%|██▎       | 6837/30301 [26:42<1:34:50,  4.12it/s]
Computing word embeddings:  23%|██▎       | 1710/7576 [26:42<1:34:59,  1.03it/s][A 23%|██▎       | 6841/30301 [26:43<1:33:41,  4.17it/s]
Computing word embeddings:  23%|██▎       | 1711/7576 [26:43<1:33:43,  1.04it/s][A 23%|██▎       | 6845/30301 [26:44<1:35:22,  4.10it/s]
Computing word embeddings:  23%|██▎       | 1712/7576 [26:44<1:35:29,  1.02it/s][A 23%|██▎       | 6849/30301 [26:44<1:29:27,  4.37it/s]
Computing word embeddings:  23%|██▎       | 1713/7576 [26:45<1:29:16,  1.09it/s][A 23%|██▎       | 6853/30301 [26:45<1:11:32,  5.46it/s]
Computing word embeddings:  23%|██▎       | 1714/7576 [26:45<1:10:23,  1.39it/s][A 23%|██▎       | 6857/30301 [26:46<1:18:34,  4.97it/s]
Computing word embeddings:  23%|██▎       | 1715/7576 [26:46<1:19:06,  1.23it/s][A 23%|██▎       | 6861/30301 [26:47<1:26:02,  4.54it/s]
Computing word embeddings:  23%|██▎       | 1716/7576 [26:47<1:26:37,  1.13it/s][A 23%|██▎       | 6865/30301 [26:48<1:30:20,  4.32it/s]
Computing word embeddings:  23%|██▎       | 1717/7576 [26:48<1:30:41,  1.08it/s][A 23%|██▎       | 6869/30301 [26:49<1:33:29,  4.18it/s]
Computing word embeddings:  23%|██▎       | 1718/7576 [26:49<1:33:45,  1.04it/s][A 23%|██▎       | 6873/30301 [26:49<1:22:23,  4.74it/s]
Computing word embeddings:  23%|██▎       | 1719/7576 [26:49<1:21:46,  1.19it/s][A 23%|██▎       | 6877/30301 [26:50<1:26:50,  4.50it/s]
Computing word embeddings:  23%|██▎       | 1720/7576 [26:50<1:27:07,  1.12it/s][A 23%|██▎       | 6881/30301 [26:51<1:30:46,  4.30it/s]
Computing word embeddings:  23%|██▎       | 1721/7576 [26:52<1:30:57,  1.07it/s][A 23%|██▎       | 6885/30301 [26:52<1:34:04,  4.15it/s]
Computing word embeddings:  23%|██▎       | 1722/7576 [26:53<1:34:14,  1.04it/s][A 23%|██▎       | 6889/30301 [26:53<1:35:06,  4.10it/s]
Computing word embeddings:  23%|██▎       | 1723/7576 [26:54<1:35:23,  1.02it/s][A 23%|██▎       | 6893/30301 [26:55<1:37:05,  4.02it/s]
Computing word embeddings:  23%|██▎       | 1724/7576 [26:55<1:37:08,  1.00it/s][A 23%|██▎       | 6897/30301 [26:55<1:29:22,  4.36it/s]
